emtak2008,emtak2025,note
01,01,
01,10,
01,20,
011,011,
011,109,
0111,0111,
01111,01111,
0112,0112,
01121,01121,
0113,0113,
01131,01131,
0114,0114,
01141,01141,
0115,0115,
01151,01151,
0116,0116,
01161,01161,
0119,0113,
0119,0119,
0119,1091,
01191,01191,
01199,01131,
01199,01192,
01199,10911,
012,011,
012,012,
0121,0121,
01211,01211,
0122,0122,
01221,01221,
0123,0123,
01231,01231,
0124,0124,
01241,01241,
0125,0125,
01251,01251,
0126,0126,
01261,01261,
0127,0127,
01271,01271,
0128,0113,
0128,0128,
01281,01131,
01281,01281,
0129,0129,
01291,01291,
013,013,
0130,0130,
01301,01301,
014,014,
014,201,
0141,0141,
0141,2015,
01411,01411,
01411,20151,
0142,0141,
0142,0142,
0142,2015,
01421,01411,
01421,01421,
01421,20151,
0143,0143,
0143,2015,
01431,01431,
01431,20151,
0144,0144,
01441,01441,
0145,0145,
0145,2015,
01451,01451,
01451,20151,
0146,0146,
0146,2015,
01461,01461,
01461,20151,
0147,0147,
0147,2015,
01471,01471,
01471,20151,
0149,0147,
0149,0148,
01491,01481,
01499,01471,
01499,01489,
015,015,
0150,0150,
01501,01501,
016,014,
016,016,
0161,0161,
01611,01611,
0162,0147,
0162,0161,
0162,0162,
01621,01471,
01621,01611,
01621,01621,
0163,0163,
01631,01631,
0164,0163,
01641,01632,
017,017,
0170,0170,
01701,01701,
02,01,
02,02,
021,021,
0210,0210,
02101,02101,
022,022,
022,024,
0220,0220,
0220,0240,
02201,02201,
02202,02202,
02202,02401,
023,023,
0230,0230,
02301,02301,
024,017,
024,024,
0240,0170,
0240,0240,
02401,01701,
02401,02401,
03,01,
03,03,
031,031,
031,033,
0311,0311,
0311,0330,
03111,03111,
03111,03301,
0312,0312,
0312,0330,
03121,03121,
03121,03301,
032,014,
032,032,
032,033,
0321,0321,
0321,0330,
03211,03211,
03211,03301,
0322,0148,
0322,0322,
0322,0330,
03221,01489,
03221,03221,
03221,03301,
05,05,
051,051,
0510,0510,
05101,05101,
052,052,
0520,0520,
05201,05201,
06,06,
061,061,
0610,0610,
06101,06101,
062,062,
0620,0620,
06201,06201,
07,07,
071,071,
0710,0710,
07101,07101,
072,072,
0721,0721,
07211,07211,
0729,0729,
07291,07291,
08,08,
08,20,
081,081,
0811,0811,
08111,08111,
0812,0812,
08121,08121,
08122,08122,
089,089,
089,201,
0891,0891,
08911,08911,
0892,0892,
0892,2015,
08921,08921,
08921,20151,
0893,0893,
08931,08931,
0899,0892,
0899,0899,
08991,08921,
08991,08991,
09,09,
091,091,
0910,0910,
09101,09101,
099,099,
0990,0990,
09901,09901,
10,10,
10,11,
101,101,
1011,1011,
10111,10111,
1012,1012,
10121,10121,
1013,1013,
10131,10131,
102,102,
1020,1020,
10201,10201,
103,103,
1031,1031,
10311,10311,
1032,1032,
10321,10321,
1039,1039,
10391,10391,
104,104,
1041,1041,
10411,10411,
1042,1042,
10421,10421,
105,105,
1051,1051,
10511,10511,
10512,10512,
10519,10519,
1052,1052,
10521,10521,
106,106,
1061,1061,
10611,10611,
1062,1062,
10621,10621,
107,107,
1071,1071,
10711,10711,
1072,1072,
10721,10721,
1073,1073,
10731,10731,
108,106,
108,107,
108,108,
108,110,
1081,1081,
10811,10811,
1082,1082,
10821,10821,
1083,1083,
10831,10831,
1084,1084,
10841,10841,
1085,1085,
10851,10851,
1086,1061,
1086,1062,
1086,1071,
1086,1072,
1086,1073,
1086,1086,
10861,10611,
10861,10621,
10861,10711,
10861,10721,
10861,10731,
10861,10861,
1089,1089,
1089,1107,
10891,10891,
10891,11071,
109,109,
1091,1091,
10911,10911,
1092,1092,
10921,10921,
11,11,
110,110,
1101,1101,
11011,11011,
1102,1102,
11021,11021,
1103,1103,
11031,11031,
1104,1104,
11041,11041,
1105,1105,
11051,11051,
1106,1106,
11061,11061,
1107,1107,
11071,11071,
12,12,
120,120,
1200,1200,
12001,12001,
13,13,
13,18,
13,23,
131,131,
1310,1310,
13101,13101,
132,132,
132,139,
132,239,
1320,1320,
1320,1396,
1320,2399,
13201,13201,
13201,13961,
13201,23991,
133,133,
133,181,
1330,1330,
1330,1812,
13301,13301,
13301,18129,
139,131,
139,133,
139,139,
1391,1391,
13911,13911,
1392,1392,
1392,1396,
13921,13921,
13929,13929,
13929,13961,
1393,1393,
13931,13931,
1394,1394,
13941,13941,
1395,1395,
13951,13951,
1396,1396,
13961,13961,
1399,1310,
1399,1330,
1399,1399,
13991,13101,
13991,13301,
13991,13991,
14,13,
14,14,
141,141,
141,142,
1411,1424,
14111,14241,
1412,1423,
14121,14231,
1413,1410,
1413,1421,
14131,14101,
14131,14211,
1414,1410,
1414,1421,
1414,1422,
14141,14101,
14141,14211,
14141,14221,
1419,1410,
1419,1421,
1419,1422,
1419,1429,
14191,14291,
14199,14101,
14199,14211,
14199,14221,
14199,14299,
142,139,
142,142,
1420,1392,
1420,1421,
1420,1424,
1420,1429,
14201,13921,
14201,14211,
14201,14241,
14201,14291,
14201,14299,
143,141,
1431,1410,
14311,14101,
1439,1410,
14391,14101,
15,15,
151,151,
1511,1511,
15111,15111,
1512,1512,
15121,15121,
15122,15122,
15129,15129,
152,152,
1520,1520,
15201,15201,
16,15,
16,16,
161,161,
1610,1611,
1610,1612,
16101,16111,
16102,16121,
16109,16111,
162,152,
162,162,
1621,1621,
1621,1627,
16211,16211,
16211,16271,
16212,16212,
16219,16219,
1622,1622,
1622,1627,
16221,16221,
16221,16271,
1623,1623,
1623,1624,
1623,1625,
1623,1627,
16231,16251,
16232,16231,
16232,16241,
16239,16239,
16239,16271,
1624,1624,
1624,1627,
16241,16241,
16241,16271,
1629,1520,
1629,1626,
1629,1627,
1629,1628,
16291,15201,
16291,16261,
16291,16271,
16291,16281,
16292,16282,
17,17,
171,171,
171,172,
1711,1711,
17111,17111,
1712,1712,
1712,1725,
17121,17121,
17121,17251,
172,172,
1721,1721,
17211,17211,
1722,1722,
17221,17221,
1723,1723,
17231,17231,
1724,1724,
17241,17241,
1729,1725,
17291,17251,
18,13,
18,18,
181,133,
181,181,
1811,1811,
18111,18111,
1812,1330,
1812,1812,
18121,18121,
18122,18122,
18129,13301,
18129,18129,
1813,1813,
18131,18131,
1814,1814,
18141,18141,
182,182,
1820,1820,
18201,18201,
19,19,
191,191,
1910,1910,
19101,19101,
192,192,
1920,1920,
19201,19201,
20,20,
201,201,
201,203,
201,205,
2011,2011,
2011,2014,
20111,20111,
20111,20141,
2012,2012,
2012,2030,
20121,20121,
20121,20301,
2013,2013,
20131,20131,
2014,2014,
2014,2051,
20141,20141,
20141,20511,
2015,2015,
20151,20151,
2016,2016,
20161,20161,
2017,2017,
20171,20171,
202,202,
2020,2020,
20201,20201,
203,203,
2030,2030,
20301,20301,
204,204,
2041,2041,
20411,20411,
2042,2042,
20421,20421,
205,205,
2051,2059,
20511,20591,
20512,20599,
2052,2059,
20521,20592,
2053,2059,
20531,20593,
2059,2051,
2059,2059,
20591,20511,
20591,20599,
206,206,
2060,2060,
20601,20601,
21,21,
211,211,
2110,2110,
21101,21101,
212,212,
2120,2120,
21201,21201,
22,15,
22,22,
22,23,
221,152,
221,221,
2211,2211,
22111,22111,
2219,1520,
2219,2212,
22191,22121,
22199,15201,
22199,22121,
222,152,
222,222,
222,236,
2221,2221,
2221,2225,
22211,22211,
22211,22251,
2222,2222,
2222,2225,
22221,22221,
22221,22251,
2223,2223,
2223,2224,
2223,2225,
2223,2366,
22231,22241,
22232,22231,
22239,22249,
22239,22251,
22239,23661,
2229,1520,
2229,2221,
2229,2225,
2229,2226,
22291,15201,
22291,22211,
22291,22251,
22291,22261,
23,23,
23,29,
23,31,
231,231,
231,293,
2311,2311,
23111,23111,
2312,2312,
2312,2932,
23121,23121,
23121,29321,
2313,2313,
2313,2315,
23131,23131,
23132,23132,
23132,23159,
2314,2314,
23141,23141,
2319,2315,
23191,23151,
23191,23159,
23199,23159,
232,232,
2320,2320,
23201,23201,
233,233,
2331,2331,
23311,23311,
2332,2332,
23321,23321,
234,234,
234,310,
2341,2341,
23411,23411,
2342,2342,
2342,3100,
23421,23421,
23421,31001,
2343,2343,
23431,23431,
2344,2344,
23441,23441,
2349,2341,
2349,2345,
23491,23411,
23491,23451,
235,235,
2351,2351,
23511,23511,
2352,2352,
23521,23521,
236,236,
2361,2361,
23611,23611,
23619,23619,
2362,2362,
23621,23621,
2363,2363,
23631,23631,
2364,2364,
23641,23641,
2365,2365,
23651,23651,
2369,2366,
23691,23661,
237,237,
2370,2370,
23701,23701,
23702,23702,
23709,23703,
239,239,
2391,2391,
23911,23911,
2399,2399,
23991,23991,
24,24,
241,241,
2410,2410,
24101,24101,
242,242,
2420,2420,
24201,24201,
243,243,
2431,2431,
24311,24311,
2432,2432,
24321,24321,
2433,2433,
24331,24331,
2434,2434,
24341,24341,
244,244,
2441,2441,
24411,24411,
2442,2442,
24421,24421,
2443,2443,
24431,24431,
2444,2444,
24441,24441,
2445,2445,
24451,24451,
2446,2446,
24461,24461,
245,245,
2451,2451,
24511,24511,
2452,2452,
24521,24521,
2453,2453,
2453,2454,
24531,24531,
24531,24541,
2454,2454,
24541,24541,
25,24,
25,25,
25,28,
25,42,
251,241,
251,251,
2511,2410,
2511,2511,
25111,25111,
25119,24101,
25119,25119,
2512,2512,
25121,25121,
252,252,
252,282,
2521,2521,
2521,2821,
25211,25211,
25211,28211,
2529,2522,
25291,25221,
253,252,
253,422,
2530,2521,
2530,4221,
25301,25211,
25301,42211,
254,253,
2540,2530,
25401,25301,
255,254,
2550,2540,
25501,25401,
256,255,
2561,2551,
2561,2552,
2561,2553,
25611,25511,
25611,25521,
25611,25531,
2562,2553,
25621,25531,
257,256,
2571,2561,
25711,25611,
2572,2562,
25721,25621,
2573,2563,
25731,25631,
25739,25631,
259,259,
2591,2591,
25911,25911,
2592,2592,
25921,25921,
2593,2593,
25931,25931,
2594,2594,
25941,25941,
2599,2599,
25991,25991,
26,26,
261,261,
2611,2611,
26111,26111,
2612,2612,
26121,26121,
262,262,
262,264,
2620,2620,
2620,2640,
26201,26201,
26201,26401,
263,263,
263,265,
2630,2630,
2630,2651,
26301,26301,
26301,26511,
264,264,
2640,2640,
26401,26401,
265,265,
265,267,
2651,2651,
2651,2670,
26511,26511,
26511,26701,
2652,2652,
26521,26521,
266,266,
2660,2660,
26601,26601,
267,267,
2670,2670,
26701,26701,
268,267,
2680,2670,
26801,26701,
27,27,
27,28,
27,29,
27,32,
271,271,
271,291,
2711,2711,
2711,2910,
27111,27111,
27111,29101,
2712,2711,
2712,2712,
27121,27111,
27121,27121,
272,272,
2720,2720,
27201,27201,
273,273,
2731,2731,
27311,27311,
2732,2732,
27321,27321,
2733,2733,
27331,27331,
274,274,
2740,2740,
27401,27401,
275,275,
275,282,
2751,2751,
27511,27511,
2752,2752,
2752,2821,
27521,27521,
27521,28211,
279,271,
279,279,
279,293,
279,329,
2790,2711,
2790,2790,
2790,2931,
2790,3299,
27901,27111,
27901,27901,
27901,29311,
27901,32991,
28,25,
28,26,
28,27,
28,28,
28,29,
28,30,
281,281,
281,293,
281,309,
2811,2811,
2811,2932,
2811,3091,
28111,28111,
28111,29321,
28111,30911,
2812,2812,
28121,28121,
2813,2813,
28131,28131,
2814,2814,
28141,28141,
2815,2815,
28151,28151,
282,256,
282,262,
282,282,
282,289,
282,293,
2821,2821,
2821,2825,
28211,28211,
28211,28251,
2822,2822,
28221,28221,
2823,2620,
2823,2823,
28231,26201,
28231,28231,
2824,2563,
2824,2824,
28241,25631,
28241,28241,
2825,2825,
2825,2932,
28251,28251,
28251,29321,
2829,2829,
2829,2893,
28291,28291,
28291,28931,
283,283,
2830,2830,
28301,28301,
28301,28302,
284,279,
284,284,
2841,2841,
28411,28411,
2849,2790,
2849,2841,
2849,2842,
28491,27901,
28491,28411,
28491,28421,
289,283,
289,289,
2891,2891,
28911,28911,
2892,2830,
2892,2892,
28921,28301,
28921,28921,
2893,2893,
28931,28931,
2894,2894,
28941,28941,
2895,2895,
28951,28951,
2896,2896,
2896,2897,
28961,28961,
28961,28971,
2899,2897,
2899,2899,
28991,28971,
28991,28991,
29,29,
291,291,
2910,2910,
29101,29101,
292,292,
2920,2920,
29201,29201,
29202,29202,
293,293,
2931,2931,
29311,29311,
2932,2932,
29321,29321,
30,25,
30,30,
30,33,
301,301,
3011,3011,
3011,3013,
30111,30111,
30111,30131,
30112,30112,
3012,3012,
30121,30121,
302,302,
3020,3020,
30201,30201,
303,253,
303,303,
3030,2530,
3030,3031,
3030,3032,
30301,25301,
30301,30311,
30301,30321,
304,304,
304,331,
3040,3040,
3040,3318,
30401,30401,
30401,33181,
309,309,
3091,3091,
3091,3092,
30911,30911,
30911,30921,
3092,3092,
30921,30921,
3099,3099,
30991,30991,
31,16,
31,25,
31,31,
310,162,
310,251,
310,310,
3101,1623,
3101,2511,
3101,3100,
31011,16239,
31011,25111,
31011,31001,
3102,3100,
31021,31001,
3103,3100,
31031,31002,
3109,3100,
31091,31001,
31092,31001,
32,22,
32,26,
32,32,
321,321,
3211,3211,
32111,32111,
3212,3212,
32121,32121,
3213,3213,
32131,32131,
322,322,
3220,3220,
32201,32201,
323,323,
323,329,
3230,3230,
3230,3299,
32301,32301,
32301,32991,
324,324,
3240,3240,
32401,32401,
325,221,
325,266,
325,325,
3250,2212,
3250,2660,
3250,3250,
32501,26601,
32501,32501,
32502,32502,
32509,22121,
32509,26601,
32509,32501,
32509,32509,
329,325,
329,329,
3291,3291,
32911,32911,
3299,3250,
3299,3299,
32991,32509,
32991,32991,
33,03,
33,33,
33,43,
33,47,
33,91,
331,033,
331,331,
331,432,
331,474,
331,913,
3311,0330,
3311,3311,
3311,3317,
33111,03301,
33111,33111,
33111,33171,
3312,3312,
3312,3315,
3312,3318,
3312,4740,
33121,33121,
33121,33151,
33121,33181,
33121,47401,
3313,3313,
33131,33131,
3314,3314,
3314,4321,
33141,33141,
33141,43211,
3315,3315,
3315,3318,
33151,33151,
33151,33181,
3316,3316,
3316,3318,
33161,33161,
33161,33181,
3317,3317,
33171,33171,
3319,3319,
3319,4322,
3319,9130,
33191,33191,
33191,43222,
33191,91301,
332,332,
3320,3320,
33201,33201,
35,35,
351,351,
351,354,
3511,3511,
3511,3512,
3511,3516,
35111,35111,
35111,35161,
35112,35121,
35113,35122,
35119,35123,
35119,35129,
3512,3513,
35121,35131,
3513,3514,
35131,35141,
3514,3515,
3514,3540,
35141,35151,
35141,35401,
352,352,
352,354,
3521,3521,
35211,35211,
35211,35212,
35211,35213,
3522,3522,
35221,35221,
3523,3523,
3523,3540,
35231,35231,
35231,35401,
353,353,
3530,3530,
35301,35301,
36,36,
360,360,
3600,3600,
36001,36001,
36001,36002,
37,37,
370,370,
3700,3700,
37001,37001,
38,16,
38,20,
38,38,
381,381,
3811,3811,
38111,38111,
3812,3812,
38121,38121,
382,382,
382,383,
3821,3821,
3821,3822,
3821,3823,
3821,3831,
3821,3832,
3821,3833,
38211,38211,
38211,38221,
38211,38231,
38211,38311,
38211,38321,
38211,38331,
3822,3822,
3822,3823,
3822,3831,
3822,3832,
3822,3833,
38221,38221,
38221,38231,
38221,38311,
38221,38321,
38221,38331,
383,161,
383,201,
383,382,
3831,3821,
38311,38211,
3832,1612,
3832,2016,
3832,3821,
38321,16121,
38321,20161,
38321,38211,
39,39,
390,390,
3900,3900,
39001,39001,
41,41,
41,43,
41,68,
41,91,
411,681,
4110,6812,
41101,68121,
412,410,
412,439,
412,913,
4120,4100,
4120,4399,
4120,9130,
41201,41001,
41201,43999,
41201,91301,
42,41,
42,42,
42,43,
42,68,
421,421,
421,435,
4211,4211,
4211,4350,
42111,42111,
42111,43501,
4212,4212,
42121,42121,
4213,4213,
42131,42131,
422,422,
422,432,
4221,4221,
42211,42211,
42212,42212,
4222,4222,
4222,4321,
42221,42221,
42221,43211,
429,410,
429,429,
429,681,
4291,4291,
42911,42911,
4299,4100,
4299,4299,
4299,6812,
42991,41001,
42991,42991,
42991,68121,
43,42,
43,43,
43,81,
431,431,
4311,4311,
43111,43111,
4312,4312,
43121,43121,
43122,43122,
43129,43129,
4313,4313,
43131,43131,
432,432,
4321,4321,
43211,43211,
43212,43212,
43213,43213,
4322,4322,
43221,43221,
43222,43222,
4329,4323,
4329,4324,
43291,43231,
43299,43241,
433,432,
433,433,
433,812,
4331,4331,
43311,43311,
4332,4332,
4332,4335,
43321,43321,
43329,43329,
43329,43351,
4333,4333,
43331,43331,
4334,4334,
43341,43341,
4339,4323,
4339,4331,
4339,4332,
4339,4333,
4339,4334,
4339,4335,
4339,8122,
43391,43231,
43391,43311,
43391,43329,
43391,43331,
43391,43341,
43391,43351,
43391,81221,
439,429,
439,432,
439,433,
439,434,
439,435,
439,439,
439,812,
4391,4341,
43911,43411,
4399,4299,
4399,4322,
4399,4323,
4399,4335,
4399,4341,
4399,4342,
4399,4350,
4399,4391,
4399,4399,
4399,8122,
43991,43911,
43992,43223,
43993,43991,
43999,42991,
43999,43231,
43999,43351,
43999,43411,
43999,43421,
43999,43501,
43999,43999,
43999,81221,
45,46,
45,47,
45,95,
451,461,
451,467,
451,478,
451,479,
4511,4618,
4511,4671,
4511,4781,
4511,4792,
45111,46181,
45111,46711,
45111,47811,
45111,47921,
4519,4618,
4519,4671,
4519,4781,
4519,4792,
45191,46181,
45191,46711,
45191,47811,
45191,47921,
452,953,
4520,9531,
45201,95311,
45202,95311,
453,461,
453,467,
453,478,
453,479,
4531,4618,
4531,4672,
45311,46181,
45311,46721,
4532,4782,
4532,4792,
45321,47821,
45321,47921,
454,461,
454,467,
454,478,
454,479,
454,953,
4540,4618,
4540,4673,
4540,4783,
4540,4792,
4540,9532,
45401,46181,
45401,46731,
45401,47831,
45401,47921,
45401,95321,
46,46,
46,52,
461,461,
4611,4611,
46111,46111,
4612,4612,
46121,46121,
4613,4613,
46131,46131,
4614,4614,
46141,46141,
4615,4613,
4615,4615,
46151,46131,
46151,46151,
4616,4616,
46161,46161,
4617,4617,
46171,46171,
4618,4618,
46181,46181,
4619,4619,
46191,46191,
462,462,
462,463,
4621,4621,
4621,4633,
46211,46211,
46211,46331,
4622,4622,
46221,46221,
4623,4623,
46231,46231,
4624,4624,
46241,46241,
463,463,
4631,4631,
46311,46311,
4632,4632,
46321,46321,
4633,4633,
46331,46331,
4634,4634,
46341,46341,
46342,46349,
4635,4635,
46351,46351,
4636,4633,
4636,4636,
46361,46331,
46361,46361,
46361,46362,
4637,4637,
46371,46371,
4638,4631,
4638,4632,
4638,4638,
46381,46322,
46389,46311,
46389,46381,
4639,4639,
46391,46391,
464,464,
464,465,
464,466,
4641,4641,
46411,46411,
4642,4642,
46421,46421,
46422,46422,
4643,4643,
4643,4649,
4643,4664,
46431,46431,
46431,46499,
46431,46643,
4644,4644,
46441,46441,
46442,46442,
4645,4645,
46451,46451,
4646,4646,
46461,46461,
46462,46462,
4647,4647,
46471,46471,
4648,4648,
46481,46481,
4649,4649,
4649,4650,
