emtak2008,emtak2025,note
46491,46491,
46492,46492,
46493,46493,
46493,46501,
46499,46499,
465,465,
4651,4650,
46511,46501,
4652,4650,
46521,46501,
46521,46502,
46521,46503,
466,464,
466,465,
466,466,
466,468,
4661,4661,
46611,46611,
4662,4662,
46621,46621,
4663,4663,
46631,46631,
4664,4664,
46641,46641,
4665,4647,
46651,46471,
4666,4650,
46661,46503,
4669,4664,
4669,4683,
46691,46642,
46692,46643,
46692,46649,
46693,46644,
46693,46831,
46699,46641,
46699,46649,
467,468,
467,522,
4671,4681,
4671,5222,
46711,46811,
46712,46812,
46712,52222,
46719,46819,
4672,4682,
46721,46821,
4673,4683,
46731,46831,
46732,46832,
4674,4684,
46741,46841,
46749,46842,
4675,4685,
46751,46851,
46759,46859,
4676,4686,
46761,46861,
4677,4687,
46771,46871,
469,469,
4690,4690,
46901,46901,
47,47,
47,60,
471,471,
471,479,
4711,4711,
4711,4791,
47111,47111,
47111,47911,
4719,4712,
4719,4791,
47191,47121,
47191,47911,
472,472,
472,479,
4721,4721,
4721,4792,
47211,47211,
47211,47921,
4722,4722,
4722,4792,
47221,47221,
47221,47921,
4723,4723,
4723,4792,
47231,47231,
47231,47921,
4724,4721,
4724,4724,
4724,4792,
47241,47211,
47241,47241,
47241,47921,
4725,4725,
4725,4792,
47251,47251,
47251,47921,
4726,4726,
4726,4792,
47261,47261,
47261,47921,
4729,4727,
4729,4792,
47291,47271,
47291,47921,
473,473,
473,479,
4730,4730,
4730,4792,
47301,47301,
47301,47921,
474,474,
474,479,
4741,4740,
4741,4792,
47411,47401,
47411,47921,
4742,4740,
4742,4792,
47421,47402,
47421,47921,
4743,4740,
4743,4792,
47431,47403,
47431,47921,
475,475,
475,476,
475,478,
475,479,
4751,4751,
4751,4792,
47511,47511,
47511,47921,
4752,4752,
4752,4782,
4752,4792,
47521,47521,
47521,47821,
47521,47921,
47522,47522,
47522,47921,
47529,47529,
47529,47921,
4753,4753,
4753,4792,
47531,47531,
47531,47921,
4754,4754,
4754,4792,
47541,47541,
47541,47921,
4759,4752,
4759,4755,
4759,4769,
4759,4792,
47591,47551,
47591,47921,
47599,47521,
47599,47559,
47599,47691,
47599,47921,
476,476,
476,479,
4761,4761,
4761,4792,
47611,47611,
47611,47921,
4762,4762,
4762,4792,
47621,47621,
47621,47921,
4763,4769,
4763,4792,
47631,47691,
47631,47921,
4764,4763,
4764,4792,
47641,47631,
47641,47921,
4765,4764,
4765,4792,
47651,47641,
47651,47921,
477,475,
477,476,
477,477,
477,479,
4771,4771,
4771,4792,
47711,47711,
47711,47921,
4772,4772,
4772,4792,
47721,47721,
47721,47921,
4773,4773,
4773,4792,
47731,47731,
47731,47921,
4774,4774,
4774,4792,
47741,47741,
47741,47921,
4775,4775,
4775,4792,
47751,47751,
47751,47921,
4776,4776,
4776,4792,
47761,47761,
47761,47921,
47762,47762,
47762,47921,
4777,4777,
4777,4792,
47771,47771,
47771,47921,
4778,4755,
4778,4763,
4778,4769,
4778,4774,
4778,4778,
4778,4792,
47781,47742,
47781,47781,
47781,47921,
47782,47782,
47782,47921,
47783,47559,
47783,47691,
47783,47783,
47783,47921,
47789,47559,
47789,47631,
47789,47691,
47789,47789,
47789,47921,
4779,4779,
4779,4791,
4779,4792,
47791,47791,
47791,47921,
47792,47792,
47792,47921,
47799,47799,
47799,47911,
47799,47921,
478,471,
478,472,
478,474,
478,475,
478,476,
478,477,
4781,4711,
4781,4721,
4781,4722,
4781,4723,
4781,4724,
4781,4725,
4781,4726,
4781,4727,
47811,47111,
47811,47211,
47811,47221,
47811,47231,
47811,47241,
47811,47251,
47811,47261,
47811,47271,
4782,4712,
4782,4751,
4782,4771,
4782,4772,
4782,4779,
47821,47121,
47821,47511,
47821,47711,
47821,47721,
47821,47799,
4789,4712,
4789,4740,
4789,4752,
4789,4753,
4789,4754,
4789,4755,
4789,4761,
4789,4762,
4789,4763,
4789,4764,
4789,4769,
4789,4774,
4789,4775,
4789,4776,
4789,4777,
4789,4778,
4789,4779,
47891,47121,
47891,47401,
47891,47521,
47891,47531,
47891,47541,
47891,47551,
47891,47611,
47891,47621,
47891,47631,
47891,47641,
47891,47691,
47891,47741,
47891,47751,
47891,47761,
47891,47771,
47891,47781,
47891,47782,
47891,47783,
47891,47789,
47891,47791,
47891,47792,
47891,47799,
479,471,
479,472,
479,474,
479,475,
479,476,
479,477,
479,479,
479,603,
4791,4711,
4791,4712,
4791,4721,
4791,4722,
4791,4723,
4791,4724,
4791,4725,
4791,4726,
4791,4727,
4791,4740,
4791,4751,
4791,4752,
4791,4753,
4791,4754,
4791,4755,
4791,4761,
4791,4762,
4791,4763,
4791,4764,
4791,4769,
4791,4771,
4791,4772,
4791,4773,
4791,4774,
4791,4775,
4791,4776,
4791,4777,
4791,4778,
4791,4779,
4791,4791,
4791,4792,
4791,6039,
47911,47111,
47911,47121,
47911,47211,
47911,47221,
47911,47231,
47911,47241,
47911,47251,
47911,47261,
47911,47271,
47911,47401,
47911,47402,
47911,47403,
47911,47511,
47911,47521,
47911,47522,
47911,47529,
47911,47531,
47911,47541,
47911,47551,
47911,47559,
47911,47611,
47911,47621,
47911,47631,
47911,47641,
47911,47691,
47911,47711,
47911,47721,
47911,47731,
47911,47741,
47911,47742,
47911,47751,
47911,47761,
47911,47762,
47911,47771,
47911,47781,
47911,47782,
47911,47783,
47911,47789,
47911,47791,
47911,47792,
47911,47799,
47911,47911,
47911,47921,
47911,60391,
4799,4711,
4799,4712,
4799,4721,
4799,4722,
4799,4723,
4799,4724,
4799,4725,
4799,4726,
4799,4727,
4799,4740,
4799,4751,
4799,4752,
4799,4753,
4799,4754,
4799,4755,
4799,4761,
4799,4762,
4799,4763,
4799,4764,
4799,4769,
4799,4771,
4799,4772,
4799,4774,
4799,4775,
4799,4776,
4799,4777,
4799,4778,
4799,4779,
4799,4791,
4799,4792,
47991,47111,
47991,47121,
47991,47211,
47991,47221,
47991,47231,
47991,47241,
47991,47251,
47991,47261,
47991,47271,
47991,47401,
47991,47402,
47991,47403,
47991,47511,
47991,47521,
47991,47522,
47991,47529,
47991,47531,
47991,47541,
47991,47551,
47991,47559,
47991,47611,
47991,47621,
47991,47631,
47991,47641,
47991,47691,
47991,47711,
47991,47721,
47991,47741,
47991,47742,
47991,47751,
47991,47761,
47991,47762,
47991,47771,
47991,47781,
47991,47782,
47991,47783,
47991,47789,
47991,47791,
47991,47792,
47991,47799,
47991,47911,
47991,47921,
49,36,
49,49,
49,52,
49,96,
491,491,
4910,4911,
4910,4912,
49101,49111,
49101,49121,
492,492,
4920,4920,
49201,49201,
493,491,
493,493,
493,523,
493,963,
4931,4912,
4931,4931,
4931,4934,
49311,49121,
49311,49311,
49319,49121,
49319,49319,
49319,49341,
4932,4933,
4932,5232,
4932,9630,
49321,49331,
49321,52321,
49321,96301,
4939,4931,
4939,4932,
4939,4934,
4939,4939,
49391,49312,
49399,49321,
49399,49341,
49399,49391,
494,494,
494,522,
494,963,
4941,4941,
4941,5224,
4941,9630,
49411,49411,
49411,52241,
49411,96301,
4942,4942,
49421,49421,
495,360,
495,495,
4950,3600,
4950,4950,
49501,36002,
49501,49501,
50,50,
501,501,
5010,5010,
50101,50101,
50101,50102,
502,502,
5020,5020,
50201,50201,
50202,50201,
503,503,
5030,5030,
50301,50301,
504,504,
5040,5040,
50401,50401,
51,51,
511,511,
5110,5110,
51101,51101,
512,512,
5121,5121,
51211,51211,
5122,5122,
51221,51221,
52,35,
52,52,
52,63,
521,352,
521,521,
521,631,
5210,3524,
5210,5210,
5210,6310,
52101,52101,
52101,63101,
52102,35241,
52102,52102,
522,522,
522,523,
5221,5221,
52211,52211,
52219,52219,
5222,5222,
52221,52221,
52221,52222,
52229,52229,
5223,5223,
52231,52231,
52239,52239,
5224,5224,
52241,52241,
5229,5225,
5229,5226,
5229,5231,
5229,5232,
52291,52261,
52292,52261,
52293,52262,
52299,52251,
52299,52261,
52299,52269,
52299,52311,
52299,52321,
53,53,
531,531,
5310,5310,
53101,53101,
532,532,
5320,5320,
53201,53201,
55,55,
551,551,
5510,5510,
55101,55101,
55102,55102,
55103,55103,
552,552,
5520,5520,
55201,55201,
55202,55202,
55203,55203,
55204,55204,
55205,55205,
553,553,
5530,5530,
55301,55301,
559,559,
5590,5590,
55901,55901,
56,56,
561,561,
5610,5611,
5610,5612,
56101,56111,
56101,56112,
56101,56121,
562,562,
5621,5621,
56211,56211,
5629,5622,
56291,56221,
563,563,
5630,5630,
56301,56301,
58,58,
581,581,
5811,5811,
58111,58111,
58112,58112,
5812,5819,
58121,58191,
5813,5812,
58131,58121,
5814,5813,
58141,58131,
5819,5819,
58191,58191,
582,582,
5821,5821,
58211,58211,
5829,5829,
58291,58291,
59,59,
591,591,
5911,5911,
59111,59111,
59112,59112,
5912,5912,
59121,59121,
5913,5913,
59131,59131,
5914,5914,
59141,59141,
592,592,
5920,5920,
59201,59201,
59201,59202,
59201,59209,
60,60,
60,61,
601,601,
6010,6010,
60101,60101,
602,602,
602,611,
6020,6020,
6020,6110,
60201,60201,
60202,61101,
61,61,
611,611,
611,619,
6110,6110,
6110,6190,
61101,61101,
61109,61901,
612,611,
612,619,
6120,6110,
6120,6190,
61201,61101,
61201,61901,
61209,61901,
613,611,
6130,6110,
61301,61101,
619,612,
619,619,
6190,6120,
6190,6190,
61901,61201,
61901,61901,
62,62,
620,621,
620,622,
620,629,
6201,6210,
62011,62101,
6202,6220,
62021,62201,
6203,6220,
62031,62202,
6209,6290,
62091,62901,
63,60,
63,63,
631,602,
631,603,
631,631,
631,639,
6311,6020,
6311,6039,
6311,6310,
63111,60201,
63111,60391,
63111,63101,
63111,63102,
6312,6039,
6312,6391,
63121,60391,
63121,63911,
639,603,
639,639,
6391,6031,
63911,60311,
6399,6392,
63991,63921,
64,64,
641,641,
6411,6411,
64111,64111,
6419,6419,
64191,64191,
642,642,
6420,6421,
6420,6422,
64201,64211,
64201,64221,
643,643,
6430,6431,
6430,6432,
64301,64311,
64301,64321,
649,642,
649,649,
6491,6491,
64911,64911,
6492,6492,
64921,64921,
64929,64929,
6499,6422,
6499,6492,
6499,6499,
64991,64221,
64991,64929,
64991,64991,
65,65,
651,651,
6511,6511,
65111,65111,
6512,6512,
65121,65121,
652,652,
6520,6520,
65201,65201,
653,653,
6530,6530,
65301,65301,
66,66,
661,661,
661,663,
6611,6611,
66111,66111,
6612,6612,
66121,66121,
66129,66122,
6619,6619,
6619,6630,
66191,66191,
66199,66199,
66199,66301,
662,662,
6621,6621,
66211,66211,
6622,6622,
66221,66221,
66221,66222,
6629,6629,
66291,66291,
663,663,
6630,6630,
66301,66301,
68,55,
68,68,
681,681,
6810,6811,
68101,68111,
682,559,
682,682,
6820,5590,
6820,6820,
68201,55901,
68201,68201,
683,683,
6831,6831,
6831,6832,
68311,68311,
68311,68321,
6832,6832,
68321,68321,
68322,68322,
68329,68329,
69,69,
691,691,
6910,6910,
69101,69101,
69102,69102,
69103,69103,
69109,69109,
692,692,
6920,6920,
69201,69201,
69202,69202,
70,70,
70,73,
701,701,
7010,7010,
70101,70101,
702,702,
702,733,
7021,7330,
70211,73301,
7022,7020,
70221,70201,
71,71,
711,711,
7111,7111,
71111,71111,
7112,7112,
71121,71121,
71122,71122,
71129,71129,
712,712,
7120,7120,
71201,71201,
71209,71209,
72,72,
721,721,
7211,7210,
72111,72101,
7219,7210,
72191,72101,
722,722,
7220,7220,
72201,72201,
73,73,
731,731,
7311,7311,
73111,73111,
7312,7312,
73121,73121,
732,732,
7320,7320,
73201,73201,
74,18,
74,74,
74,80,
741,741,
7410,7411,
7410,7412,
7410,7413,
7410,7414,
74101,74111,
74101,74121,
74101,74131,
74101,74141,
742,181,
742,742,
7420,1812,
7420,7420,
74201,18129,
74201,74201,
743,743,
7430,7430,
74301,74301,
749,749,
749,800,
7490,7491,
7490,7499,
7490,8009,
74901,74911,
74901,74991,
74901,80091,
75,75,
750,750,
7500,7500,
75001,75001,
77,77,
771,771,
7711,7711,
77111,77111,
7712,7711,
7712,7712,
77121,77111,
77121,77121,
772,772,
7721,7721,
77211,77211,
7722,7722,
77221,77221,
7729,7722,
77291,77221,
773,771,
773,773,
7731,7731,
77311,77311,
7732,7732,
77321,77321,
7733,7733,
77331,77331,
7734,7734,
77341,77341,
7735,7735,
77351,77351,
7739,7711,
7739,7712,
7739,7739,
77391,77391,
77399,77111,
77399,77121,
77399,77399,
774,774,
7740,7740,
77401,77401,
78,78,
781,781,
7810,7810,
78101,78101,
782,782,
7820,7820,
78201,78201,
783,782,
7830,7820,
78301,78209,
79,52,
79,55,
79,56,
79,77,
79,79,
79,82,
791,523,
791,554,
791,775,
791,791,
7911,5232,
7911,5540,
7911,7751,
7911,7911,
79111,52321,
79111,55401,
79111,77511,
79111,79111,
7912,7912,
79121,79121,
799,523,
799,554,
799,564,
799,775,
799,799,
799,824,
7990,5232,
7990,5540,
7990,5640,
7990,7751,
7990,7990,
7990,8240,
79901,52321,
79901,55401,
79901,56401,
79901,77511,
79901,79901,
79901,82401,
80,80,
801,800,
8010,8001,
80101,80011,
802,800,
8020,8009,
80201,80091,
803,800,
8030,8001,
80301,80011,
81,81,
81,96,
811,811,
8110,8110,
81101,81101,
812,812,
812,969,
8121,8121,
8121,9691,
81211,81211,
81211,96911,
8122,8122,
81221,81221,
8129,8123,
81291,81231,
813,813,
8130,8130,
81301,81301,
82,18,
82,43,
82,46,
82,47,
82,53,
82,61,
82,77,
82,82,
82,85,
82,86,
82,87,
82,93,
82,95,
82,96,
821,181,
821,821,
8211,8210,
82111,82101,
8219,1812,
8219,8210,
82191,18129,
82191,82101,
822,822,
8220,8220,
82201,82201,
823,823,
823,855,
823,932,
8230,8230,
8230,8559,
8230,9329,
82301,82301,
82301,85599,
82301,93291,
829,436,
829,461,
829,479,
829,533,
829,612,
829,775,
829,824,
829,829,
829,856,
829,869,
829,879,
829,954,
829,964,
8291,8291,
82911,82911,
8292,8292,
82921,82921,
8299,4360,
8299,4611,
8299,4612,
8299,4613,
8299,4614,
8299,4615,
8299,4616,
8299,4617,
8299,4618,
8299,4619,
8299,4791,
8299,4792,
8299,5330,
8299,6120,
8299,7751,
8299,7752,
8299,8240,
8299,8291,
8299,8299,
8299,8561,
8299,8697,
8299,8791,
8299,9540,
8299,9640,
82991,43601,
82991,46111,
82991,46121,
82991,46131,
82991,46141,
82991,46151,
82991,46161,
82991,46171,
82991,46181,
82991,46191,
82991,47911,
82991,47921,
82991,53301,
82991,61201,
82991,77511,
82991,77521,
82991,82401,
82991,82911,
82991,82991,
82991,85611,
82991,86971,
82991,87911,
82991,95401,
82991,96401,
84,84,
841,841,
8411,8411,
84111,84111,
84112,84112,
84113,84113,
84114,84114,
84119,84119,
8412,8412,
84121,84121,
84122,84122,
84123,84123,
84124,84124,
84125,84125,
8413,8413,
84131,84131,
84132,84132,
84139,84139,
842,842,
8421,8421,
84211,84211,
8422,8422,
84221,84221,
8423,8423,
84231,84231,
84232,84232,
84239,84239,
8424,8424,
84241,84241,
84242,84242,
84249,84249,
8425,8425,
84251,84251,
843,843,
8430,8430,
84301,84301,
85,85,
85,93,
851,851,
8510,8510,
85101,85101,
85102,85102,
852,852,
8520,8520,
85201,85201,
85202,85202,
853,853,
8531,8531,
85311,85311,
85312,85312,
85313,85313,
85313,85314,
8532,8532,
85321,85321,
854,853,
854,854,
8541,8533,
8541,8540,
85411,85331,
85411,85401,
8542,8540,
85421,85402,
855,855,
855,931,
8551,8551,
8551,9313,
85511,85511,
85519,85519,
85519,93131,
8552,8552,
85521,85521,
85522,85522,
85529,85529,
8553,8553,
85531,85531,
8559,8559,
85591,85591,
85592,85592,
85599,85593,
85599,85599,
856,856,
8560,8569,
85601,85691,
85601,85699,
86,85,
86,86,
861,861,
8610,8610,
86101,86101,
862,862,
8621,8621,
86211,86211,
8622,8622,
86221,86221,
8623,8623,
86231,86231,
869,855,
869,869,
8690,8551,
8690,8691,
8690,8692,
8690,8693,
8690,8694,
8690,8695,
8690,8696,
8690,8699,
86901,86921,
86902,86991,
86903,86941,
86904,86942,
86905,86951,
86906,86911,
86909,85519,
86909,86931,
86909,86961,
86909,86992,
87,87,
871,871,
8710,8710,
87101,87101,
872,872,
8720,8720,
87201,87201,
87202,87202,
873,873,
8730,8730,
87301,87301,
879,879,
8790,8799,
87901,87991,
87909,87999,
88,85,
88,88,
881,881,
8810,8810,
88101,88101,
889,851,
889,889,
8891,8510,
8891,8891,
88911,85101,
88911,88911,
8899,8899,
88991,88991,
90,90,
90,91,
90,94,
900,901,
900,902,
900,903,
900,913,
900,949,
9001,9011,
9001,9020,
9001,9499,
90011,90201,
90011,94995,
90012,90112,
90012,90202,
90012,90209,
9002,9039,
90021,90391,
90021,90399,
9003,9011,
9003,9012,
9003,9013,
9003,9130,
90031,90111,
90031,90121,
90031,90131,
90031,91301,
9004,9031,
90041,90311,
91,91,
910,911,
910,912,
910,914,
9101,9111,
9101,9112,
91011,91111,
91012,91121,
9102,9121,
91021,91211,
9103,9122,
91031,91221,
9104,9141,
9104,9142,
91041,91411,
91042,91421,
92,92,
920,920,
9200,9200,
92001,92001,
93,84,
93,93,
931,931,
931,932,
9311,9311,
9311,9312,
9311,9329,
93111,93111,
93111,93121,
93111,93291,
9312,9312,
93121,93121,
93122,93122,
9313,9313,
93131,93131,
9319,9319,
9319,9329,
93191,93191,
93192,93192,
93199,93199,
93199,93291,
932,842,
932,931,
932,932,
9321,9321,
9321,9329,
93211,93211,
93211,93291,
9329,8425,
9329,9311,
9329,9312,
9329,9319,
9329,9329,
93291,93291,
93299,84251,
93299,93111,
93299,93121,
93299,93199,
93299,93291,
94,94,
941,941,
9411,9411,
94111,94111,
94119,94119,
9412,9412,
94121,94121,
94129,94129,
942,942,
9420,9420,
94201,94201,
949,949,
9491,9491,
94911,94911,
94919,94919,
9492,9492,
94921,94921,
94929,94929,
9499,9499,
94991,94991,
94992,94992,
94993,94993,
94994,94994,
94995,94995,
94996,94996,
94997,94997,
94999,94999,
95,95,
951,951,
9511,9510,
95111,95101,
9512,9510,
95121,95102,
952,952,
9521,9521,
95211,95211,
9522,9522,
95221,95221,
9523,9523,
95231,95231,
9524,9524,
95241,95241,
9525,9525,
95251,95251,
9529,9529,
95291,95291,
96,23,
96,53,
96,96,
960,231,
960,532,
960,961,
960,962,
960,963,
960,969,
9601,5320,
9601,9610,
9601,9691,
96011,53201,
96011,96101,
96011,96911,
9602,9621,
9602,9622,
96021,96211,
96021,96221,
96021,96222,
96021,96223,
96021,96224,
96021,96229,
9603,9630,
96031,96301,
96032,96302,
9604,9623,
96041,96231,
96041,96232,
9609,2315,
9609,9699,
96091,96991,
96099,23159,
96099,96999,
97,97,
970,970,
9700,9700,
97001,97001,
98,98,
981,981,
9810,9810,
98101,98101,
982,982,
9820,9820,
98201,98201,
99,99,
990,990,
9900,9900,
99001,99001,
NULL,4689,
NULL,46891,
