code,parent,label_et
A,,"PÕLLUMAJANDUS, METSAMAJANDUS JA KALAPÜÜK"
01,A,"Taime- ja loomakasvatus, jahindus ja neid teenindavad tegevusalad"
011,01,Üheaastaste põllukultuuride kasvatus
0111,011,"Teravilja- (v.a riis), kaunvilja- ja õlitaimeseemnete kasvatus"
01111,0111,"Teravilja- (v.a riis), kaunvilja- ja õlitaimeseemnete kasvatus"
0112,011,Riisikasvatus
01121,0112,Riisikasvatus
0113,011,"Köögivilja- ja melonikasvatus, juurvilja- ja mugulviljakasvatus"
01131,0113,"Köögivilja- ja melonikasvatus, juurvilja- ja mugulviljakasvatus"
0114,011,Suhkrurookasvatus
01141,0114,Suhkrurookasvatus
0115,011,Tubakakasvatus
01151,0115,Tubakakasvatus
0116,011,Kiutaimekasvatus
01161,0116,Kiutaimekasvatus
0119,011,Muude üheaastaste põllukultuuride kasvatus
01191,0119,Lillekasvatus
01192,0119,Sööda- ja heintaimekasvatus jm üheaastaste põllukultuuride kasvatus
012,01,Mitmeaastaste taimede kasvatus
0121,012,Viinamarjakasvatus
01211,0121,Viinamarjakasvatus
0122,012,Troopiliste ja subtroopiliste viljade kasvatus
01221,0122,Troopiliste ja subtroopiliste viljade kasvatus
0123,012,Tsitruseliste kasvatus
01231,0123,Tsitruseliste kasvatus
0124,012,Õun- ja luuviljaliste puuviljade kasvatus
01241,0124,Õun- ja luuviljaliste puuviljade kasvatus
0125,012,"Muu puuvilja-, marja- ning pähklikasvatus"
01251,0125,"Muu puuvilja-, marja- ning pähklikasvatus"
0126,012,Õliviljade kasvatus
01261,0126,Õliviljade kasvatus
0127,012,Joogitaimekasvatus
01271,0127,Joogitaimekasvatus
0128,012,"Vürtsi-, maitse-, uimastavate taimede ja ravimtaimede kasvatus"
01281,0128,"Vürtsi-, maitse-, uimastavate taimede ja ravimtaimede kasvatus"
0129,012,Muude mitmeaastaste taimede kasvatus
01291,0129,Muude mitmeaastaste taimede kasvatus
013,01,Taimede paljundamine
0130,013,Taimede paljundamine
01301,0130,Taimede paljundamine
014,01,Loomakasvatus
0141,014,Piimakarjakasvatus
01411,0141,Piimakarjakasvatus
0142,014,Muu veislaste ja pühvlikasvatus
01421,0142,Muu veislaste ja pühvlikasvatus
0143,014,Hobusekasvatus ja muude hobuslaste kasvatus
01431,0143,Hobusekasvatus ja muude hobuslaste kasvatus
0144,014,Kaamelikasvatus
01441,0144,Kaamelikasvatus
0145,014,Lamba- ja kitsekasvatus
01451,0145,Lamba- ja kitsekasvatus
0146,014,Seakasvatus
01461,0146,Seakasvatus
0147,014,Kodulinnukasvatus
01471,0147,Kodulinnukasvatus
0148,014,Muu loomakasvatus
01481,0148,Mesindus
01489,0148,Muu loomakasvatus
015,01,Segapõllumajandus
0150,015,Segapõllumajandus
01501,0150,Segapõllumajandus
016,01,Põllumajandust abistavad tegevusalad ja saagikoristusjärgsed tegevused
0161,016,Taimekasvatuse abitegevused
01611,0161,Taimekasvatuse abitegevused
0162,016,Loomakasvatuse abitegevused
01621,0162,Loomakasvatuse abitegevused
0163,016,Saagikoristusjärgsed tegevused ja seemnete töötlemine paljundamiseks
01631,0163,Saagikoristusjärgsed tegevused
01632,0163,Seemnete töötlemine paljundamiseks
017,01,Jahindus ja seda teenindavad tegevusalad
0170,017,Jahindus ja seda teenindavad tegevusalad
01701,0170,Jahindus ja seda teenindavad tegevusalad
02,A,Metsamajandus ja metsavarumine
021,02,Metsakasvatus ja muud metsamajanduse tegevusalad
0210,021,Metsakasvatus ja muud metsamajanduse tegevusalad
02101,0210,Metsakasvatus ja muud metsamajanduse tegevusalad
022,02,Metsavarumine
0220,022,Metsavarumine
02201,0220,Metsavarumine
02202,0220,Küttepuude tootmine
023,02,"Loodussaaduste, v.a puidu varumine"
0230,023,"Loodussaaduste, v.a puidu varumine"
02301,0230,"Loodussaaduste, v.a puidu varumine"
024,02,Metsamajandust abistavad tegevused
0240,024,Metsamajandust abistavad tegevused
02401,0240,Metsamajandust abistavad tegevused
03,A,Kalapüük ja vesiviljelus
031,03,Kalapüük
0311,031,Merekalapüük
03111,0311,Merekalapüük
0312,031,Mageveekalapüük
03121,0312,Mageveekalapüük
032,03,Vesiviljelus
0321,032,Mere-vesiviljelus
03211,0321,Mere-vesiviljelus
0322,032,Magevee-vesiviljelus
03221,0322,Magevee-vesiviljelus
033,03,Kalapüüki ja vesiviljelust abistavad tegevusalad
0330,033,Kalapüüki ja vesiviljelust abistavad tegevusalad
03301,0330,Kalapüüki ja vesiviljelust abistavad tegevusalad
B,,MÄETÖÖSTUS
05,B,Kivi- ja pruunsöe kaevandamine
051,05,Kivisöe kaevandamine
0510,051,Kivisöe kaevandamine
05101,0510,Kivisöe kaevandamine
052,05,Pruunsöe kaevandamine
0520,052,Pruunsöe kaevandamine
05201,0520,Pruunsöe kaevandamine
06,B,Toornafta ja maagaasi tootmine
061,06,Toornafta tootmine
0610,061,Toornafta tootmine
06101,0610,Toornafta tootmine ja põlevkivi kaevandamine
062,06,Maagaasi tootmine
0620,062,Maagaasi tootmine
06201,0620,Maagaasi tootmine
07,B,Metallimaakide kaevandamine
071,07,Rauamaagi kaevandamine
0710,071,Rauamaagi kaevandamine
07101,0710,Rauamaagi kaevandamine
072,07,Mitteraudmetallide maakide kaevandamine
0721,072,Uraani- ja tooriumimaagi kaevandamine
07211,0721,Uraani- ja tooriumimaagi kaevandamine
0729,072,Muude mitteraudmetallide maakide kaevandamine
07291,0729,Muude mitteraudmetallide maakide kaevandamine
08,B,Muu kaevandamine
081,08,"Kivi, liiva ja savi kaevandamine"
0811,081,"Dekoratiivkivi, lubjakivi, kipsi, kiltkivi ja muu kivi kaevandamine"
08111,0811,"Dekoratiivkivi, lubjakivi, kipsi, kiltkivi ja muu kivi kaevandamine"
0812,081,Kruusa- ja liivakarjääride tegevus ning savi ja kaoliini kaevandamine
08121,0812,Kruusa- ja liivakarjääride tegevus ning savi ja kaoliini kaevandamine
08122,0812,Killustiku tootmine
089,08,Mujal liigitamata kaevandamine
0891,089,Kemikaalide ja mineraalväetiste toorme kaevandamine
08911,0891,Kemikaalide ja mineraalväetiste toorme kaevandamine
0892,089,Turba tootmine
08921,0892,Turba tootmine
0893,089,Soola kaevandamine
08931,0893,Soola kaevandamine
0899,089,Muu mujal liigitamata kaevandamine
08991,0899,Muu mujal liigitamata kaevandamine
09,B,Kaevandamist abistavad tegevusalad
091,09,Nafta ja maagaasi tootmist abistavad tegevusalad
0910,091,Nafta ja maagaasi tootmist abistavad tegevusalad
09101,0910,Nafta ja maagaasi tootmist abistavad tegevusalad
099,09,Muud kaevandamist abistavad tegevusalad
0990,099,Muud kaevandamist abistavad tegevusalad
09901,0990,Muud kaevandamist abistavad tegevusalad
C,,TÖÖTLEV TÖÖSTUS
10,C,Toiduainete tootmine
101,10,Liha töötlemine ja säilitamine ning lihatoodete tootmine
1011,101,"Liha, v.a linnuliha, töötlemine ja säilitamine"
10111,1011,"Liha, v.a linnuliha, töötlemine ja säilitamine"
1012,101,Linnuliha töötlemine ja säilitamine
10121,1012,"Linnuliha töötlemine ja säilitamine, k.a sulgede töötlemine"
1013,101,Liha- ja linnulihatoodete tootmine
10131,1013,Liha- ja linnulihatoodete tootmine
102,10,"Kala, koorikloomade ja molluskite töötlemine ja säilitamine"
1020,102,"Kala, koorikloomade ja molluskite töötlemine ja säilitamine"
10201,1020,"Kala, koorikloomade ja molluskite töötlemine ja säilitamine"
103,10,Puu- ja köögivilja töötlemine ja säilitamine
1031,103,Kartuli töötlemine ja säilitamine
10311,1031,Kartuli töötlemine ja säilitamine
1032,103,Puu- ja köögiviljamahla tootmine
10321,1032,Puu- ja köögiviljamahla tootmine
1039,103,Muu puu- ja köögivilja töötlemine ja säilitamine
10391,1039,Muu puu- ja köögivilja töötlemine ja säilitamine
104,10,Taimse ja loomse õli ja rasva tootmine
1041,104,Õli ja rasva tootmine
10411,1041,Õli ja rasva tootmine
1042,104,Margariini jms toidurasva tootmine
10421,1042,Margariini jms toidurasva tootmine
105,10,Piimatoodete ja toidujää tootmine
1051,105,Piimatoodete tootmine
10511,1051,"Värske piima töötlemine, rõõsa koore tootmine"
10512,1051,Juustu ja kohupiima tootmine
10519,1051,"Muude piimatoodete, k.a või tootmine"
1052,105,Jäätise ja muu toidujää tootmine
10521,1052,Jäätise ja muu toidujää tootmine
106,10,"Jahu ja tangainete, tärklise ja tärklisetoodete tootmine"
1061,106,Jahu ja tangainete tootmine
10611,1061,Jahu ja tangainete tootmine
1062,106,Tärklise ja tärklisetoodete tootmine
10621,1062,Tärklise ja tärklisetoodete tootmine
107,10,Pagari- ja makarontoodete tootmine
1071,107,Leivatootmine; lühikese realiseerimisajaga pagaritoodete tootmine
10711,1071,Leiva- ja saiatootmine; lühikese realiseerimisajaga pagaritoodete tootmine
1072,107,"Kuivikute, küpsiste, pika realiseerimisajaga pagaritoodete tootmine"
10721,1072,"Kuivikute, küpsiste, pika realiseerimisajaga pagaritoodete tootmine"
1073,107,Makarontoodete tootmine
10731,1073,Makarontoodete tootmine
108,10,Muude toiduainete tootmine
1081,108,Suhkrutootmine
10811,1081,Suhkrutootmine
1082,108,"Kakao, šokolaadi ja suhkrukondiitritoodete tootmine"
10821,1082,"Kakao, šokolaadi ja suhkrukondiitritoodete tootmine"
1083,108,Tee ja kohvi töötlemine
10831,1083,Tee ja kohvi töötlemine
1084,108,Maitseainete ja -kastmete tootmine
10841,1084,Maitseainete ja -kastmete tootmine
1085,108,Valmistoitude tootmine
10851,1085,Valmistoitude tootmine
1086,108,Homogeenitud toiduainete ja dieettoitude tootmine
10861,1086,Homogeenitud toiduainete ja dieettoitude tootmine
1089,108,Mujal liigitamata toiduainete tootmine
10891,1089,Mujal liigitamata toiduainete tootmine
109,10,Valmis loomasööda tootmine
1091,109,Valmissööda tootmine loomakasvatusele
10911,1091,Valmissööda tootmine loomakasvatusele
1092,109,Lemmikloomade valmistoidu tootmine
10921,1092,Lemmikloomade valmistoidu tootmine
11,C,Joogitootmine
110,11,Joogitootmine
1101,110,"Kange alkoholi destilleerimine, rektifitseerimine ja segamine"
11011,1101,"Kange alkoholi destilleerimine, rektifitseerimine ja segamine"
1102,110,Viinamarjaveini tootmine
11021,1102,Viinamarjaveini tootmine
1103,110,Siidri ja muude marjadest ja puuviljadest kääritatud jookide tootmine
11031,1103,Siidri ja muude marjadest ja puuviljadest kääritatud jookide tootmine
1104,110,Muude destilleerimata kääritatud jookide tootmine
11041,1104,Muude destilleerimata kääritatud jookide tootmine
1105,110,Õlletootmine
11051,1105,Õlletootmine
1106,110,Linnasetootmine
11061,1106,Linnasetootmine
1107,110,Alkoholivaba joogi ja villitud vee tootmine
11071,1107,Alkoholivaba joogi ja villitud vee tootmine
12,C,Tubakatoodete tootmine
120,12,Tubakatoodete tootmine
1200,120,Tubakatoodete tootmine
12001,1200,Tubakatoodete tootmine
13,C,Tekstiilitootmine
131,13,Tekstiilkiudude ettevalmistamine ja ketramine
1310,131,Tekstiilkiudude ettevalmistamine ja ketramine
13101,1310,Tekstiilkiudude ettevalmistamine ja ketramine
132,13,Tekstiilikudumine
1320,132,Tekstiilikudumine
13201,1320,Tekstiilikudumine
133,13,Tekstiili viimistlemine
1330,133,Tekstiili viimistlemine
13301,1330,Tekstiili viimistlemine
139,13,Muu tekstiilitootmine
1391,139,Silmkoe- ja heegelkanga (trikookanga) tootmine
13911,1391,Silmkoe- ja heegelkanga (trikookanga) tootmine
1392,139,Kodutekstiilide ja valmis sisustustarvete tootmine
13921,1392,"Kodutekstiilide, nt voodipesu, rätikute, kardinate jms tootmine"
13929,1392,Muude valmis tekstiiltoodete tootmine
1393,139,Vaipade ja vaipkatete tootmine
13931,1393,Vaipade ja vaipkatete tootmine
1394,139,"Nööri, köie ja võrgulina tootmine"
13941,1394,"Nööri, köie ja võrgulina tootmine"
1395,139,Lausriide ja lausriidest toodete tootmine
13951,1395,Lausriide ja lausriidest toodete tootmine
1396,139,Tehnilise ja tööstusliku otstarbega tekstiilide tootmine
13961,1396,Tehnilise ja tööstusliku otstarbega tekstiilide tootmine
1399,139,Mujal liigitamata tekstiilitootmine
13991,1399,Mujal liigitamata tekstiilitootmine
14,C,Rõivatootmine
141,14,Silmkoe- ja heegelrõivaste tootmine
1410,141,Silmkoe- ja heegelrõivaste tootmine
14101,1410,Silmkoe- ja heegelrõivaste tootmine
142,14,Muude rõivaste ja rõivalisandite tootmine
1421,142,Pealisrõivaste tootmine
14211,1421,Pealisrõivaste tootmine
1422,142,Alusrõivaste tootmine
14221,1422,Alusrõivaste tootmine
1423,142,Töörõivaste tootmine
14231,1423,Töörõivaste tootmine
1424,142,Nahast ja karusnahast rõivaste tootmine
14241,1424,Nahast ja karusnahast rõivaste tootmine
1429,142,Muude mujal liigitamata rõivaste ja rõivalisandite tootmine
14291,1429,"Peakatete valmistamine, k.a karusnahast"
14299,1429,Muude mujal liigitamata rõivaste ja rõivalisandite tootmine
15,C,Nahatöötlemine ning nahktoodete ja muust materjalist toodete tootmine
151,15,"Naha ja karusnaha parkimine, värvimine ja töötlemine; kohvrite, käekottide, sadulsepatoodete ja rakmete tootmine"
1511,151,"Naha ja karusnaha parkimine, töötlemine ja värvimine"
15111,1511,"Naha ja karusnaha parkimine, töötlemine ja värvimine"
1512,151,"Mis tahes materjalist kohvrite, käekottide, sadulsepatoodete ja rakmete tootmine"
15121,1512,"Kohvrite, käekottide jms kaupade tootmine"
15122,1512,"Sadulsepatoodete tootmine (sadulad, hobuserakmed jm)"
15129,1512,Muude nahktoodete ja mistahes materjalist sarnaste toodete tootmine
152,15,Jalatsitootmine
1520,152,Jalatsitootmine
15201,1520,Jalatsitootmine
16,C,"Puidutöötlemine ning puit- ja korktoodete tootmine, v.a mööbel; õlest vm punumismaterjalist toodete tootmine"
161,16,Puidu saagimine ja hööveldamine; puidu töötlemine ja viimistlemine
1611,161,Puidu saagimine ja hööveldamine
16111,1611,Puidu saagimine ja hööveldamine
1612,161,Puidu töötlemine ja viimistlemine
16121,1612,Puidu töötlemine ja viimistlemine
162,16,"Puidust, korgist, õlest vm punumismaterjalist toodete tootmine"
1621,162,Spooni ja puitplaatide tootmine
16211,1621,Spooni ja vineeri tootmine
16212,1621,Puitlaast- ja puitkiudplaatide tootmine
16219,1621,Muude puitplaatide tootmine
1622,162,Kilpparketi tootmine
16221,1622,Kilpparketi tootmine
1623,162,Ehituspuusepa- ja tisleritoodete tootmine
16231,1623,Kokkupandavate puitehitiste ja nende elementide tootmine
16239,1623,Muude ehituspuusepa- ja tisleritoodete tootmine
1624,162,Puittaara tootmine
16241,1624,Puittaara ja puitaluste tootmine
1625,162,Puituste ja -akende tootmine
16251,1625,Puituste ja -akende tootmine
1626,162,Taimsest biomassist tahkekütuste tootmine
16261,1626,Taimsest biomassist tahkekütuste tootmine
1627,162,Puittoodete viimistlemine
16271,1627,Puittoodete viimistlemine
1628,162,"Muude puittoodete ning korgist, õlest vm punumismaterjalist toodete tootmine"
16281,1628,Puidust tarbe- ja dekoratiivesemete jm puittoodete tootmine
16282,1628,"Korgist, õlest ja punumismaterjalist toodete tootmine"
17,C,Paberi ja pabertoodete tootmine
171,17,"Paberimassi, paberi ja papi tootmine"
1711,171,Paberimassi tootmine
17111,1711,Paberimassi tootmine
1712,171,Paberi- ja papitootmine
17121,1712,Paberi- ja papitootmine
172,17,Paber- ja papptoodete tootmine
1721,172,Lainepaberi ja -papi ning paber- ja papptaara tootmine
17211,1721,Lainepaberi ja -papi ning paber- ja papptaara tootmine
1722,172,Paberist kodu- ja hügieenitarvete ning tualettpaberi tootmine
17221,1722,Paberist kodu- ja hügieenitarvete ning tualettpaberi tootmine
1723,172,Paberist kirjatarvete tootmine
17231,1723,Paberist kirjatarvete tootmine
1724,172,Tapeeditootmine
17241,1724,Tapeeditootmine
1725,172,Muude paber- ja papptoodete tootmine
17251,1725,Muude paber- ja papptoodete tootmine
18,C,Trükindus ja salvestiste paljundus
181,18,Trükindus ja selle sidusalad
1811,181,Ajalehtede trükkimine
18111,1811,Ajalehtede trükkimine
1812,181,Muu trükkimine
18121,1812,Raamatute trükkimine
18122,1812,"Perioodikaväljaannete, reklaammaterjalide, blankettide jms trükkimine"
18129,1812,"Mujal liigitamata trükkimine, k.a siiditrükk"
1813,181,Trükieelne tegevus
18131,1813,Trükieelne tegevus
1814,181,Köitmine ja selle sidusalad
18141,1814,Köitmine ja selle sidusalad
182,18,Salvestiste paljundus
1820,182,Salvestiste paljundus
18201,1820,Salvestiste paljundus
19,C,Koksi ja puhastatud naftatoodete tootmine
191,19,Koksitootmine
1910,191,Koksitootmine
19101,1910,Koksitootmine
192,19,Puhastatud naftatoodete ja fossiilkütusetoodete tootmine
1920,192,Puhastatud naftatoodete ja fossiilkütusetoodete tootmine
19201,1920,Puhastatud naftatoodete ja fossiilkütusetoodete tootmine
20,C,Kemikaalide ja keemiatoodete tootmine
201,20,"Põhikemikaalide, väetise ja lämmastikuühendite tootmine; plasti ja sünteeskautšuki tootmine algkujul"
2011,201,Tööstusgaaside tootmine
20111,2011,Tööstusgaaside tootmine
2012,201,Värvainete ja pigmentide tootmine
20121,2012,Värvainete ja pigmentide tootmine
2013,201,Muude anorgaaniliste põhikemikaalide tootmine
20131,2013,Muude anorgaaniliste põhikemikaalide tootmine
2014,201,Muude orgaaniliste põhikemikaalide tootmine
20141,2014,Muude orgaaniliste põhikemikaalide tootmine
2015,201,Väetiste ja lämmastikuühendite tootmine
20151,2015,Väetiste ja lämmastikuühendite tootmine
2016,201,Plasti tootmine algkujul
20161,2016,Plasti tootmine algkujul
2017,201,Sünteeskautšuki (toorkummi) tootmine algkujul
20171,2017,Sünteeskautšuki (toorkummi) tootmine algkujul
202,20,"Taimekaitsevahendite, desinfektsioonivahendite ja muude agrokeemiatoodete tootmine"
2020,202,"Taimekaitsevahendite, desinfektsioonivahendite ja muude agrokeemiatoodete tootmine"
20201,2020,"Taimekaitsevahendite, desinfektsioonivahendite ja muude agrokeemiatoodete tootmine"
203,20,"Värvide, lakkide ja muude viimistlusvahendite ning trükivärvide ja mastiksite tootmine"
2030,203,"Värvide, lakkide ja muude viimistlusvahendite ning trükivärvide ja mastiksite tootmine"
20301,2030,"Värvide, lakkide ja muude viimistlusvahendite ning trükivärvide ja mastiksite tootmine"
204,20,"Pesemis-, puhastus- ja poleervahendite tootmine"
2041,204,"Seebi, pesemis-, puhastus- ja poleervahendite tootmine"
20411,2041,"Seebi, pesemis-, puhastus- ja poleervahendite tootmine"
2042,204,Parfüümide ja tualetitarvete tootmine
20421,2042,Parfüümide ja tualetitarvete tootmine
205,20,Muude keemiatoodete tootmine
2051,205,Vedelate biokütuste tootmine
20511,2051,Vedelate biokütuste tootmine
2059,205,Mujal liigitamata keemiatoodete tootmine
20591,2059,Lõhkeaine tootmine
20592,2059,Liimitootmine
20593,2059,Eeterlike õlide tootmine
20599,2059,Mujal liigitamata keemiatoodete tootmine
206,20,Keemilise kiu tootmine
2060,206,Keemilise kiu tootmine
20601,2060,Keemilise kiu tootmine
21,C,Põhifarmaatsiatoodete ja ravimpreparaatide tootmine
211,21,Põhifarmaatsiatoodete tootmine
2110,211,Põhifarmaatsiatoodete tootmine
21101,2110,Põhifarmaatsiatoodete tootmine
212,21,Ravimpreparaatide tootmine
2120,212,Ravimpreparaatide tootmine
21201,2120,Ravimpreparaatide tootmine
22,C,Kummi- ja plasttoodete tootmine
221,22,Kummitoodete tootmine
2211,221,"Kummirehvide tootmine, protekteerimine ja taastamine ning sisekummide tootmine"
22111,2211,"Kummirehvide tootmine, protekteerimine ja taastamine ning sisekummide tootmine"
2212,221,Muude kummitoodete tootmine
22121,2212,Muude kummitoodete tootmine
222,22,Plasttoodete tootmine
2221,222,"Plastplaatide, -lehtede, -torude ja -profiilide tootmine"
22211,2221,"Plastplaatide, -lehtede, -torude ja -profiilide tootmine"
2222,222,Plasttaara tootmine
22221,2222,Plasttaara tootmine
2223,222,Plastuste ja -akende tootmine
22231,2223,"Plastuste, -akende, -vaheseinte jms tootmine"
2224,222,Plastist ehitustoodete tootmine
22241,2224,"Plastist sanitaartoodete tootmine (vannid, kraanikausid jne)"
22249,2224,Muude plastist ehitustoodete tootmine
2225,222,Plasttoodete töötlemine ja viimistlemine
22251,2225,Plasttoodete töötlemine ja viimistlemine
2226,222,Muude plasttoodete tootmine
22261,2226,Muude plasttoodete tootmine
23,C,Muude mittemetalsetest mineraalidest toodete tootmine
231,23,Klaasi ja klaastoodete tootmine
2311,231,Lehtklaasi tootmine
23111,2311,Lehtklaasi tootmine
2312,231,Lehtklaasi vormimine ja töötlemine
23121,2312,Lehtklaasi vormimine ja töötlemine
2313,231,Klaasanumate tootmine
23131,2313,Klaasnõude (v.a klaastaara) ja sisekujunduses vm kasutatavate klaasesemete tootmine
23132,2313,Klaastaara tootmine
2314,231,Klaaskiutootmine
23141,2314,Klaaskiutootmine
2315,231,"Muu klaasi tootmine ja töötlemine, sh tehniline klaas"
23151,2315,Klaasist ehitusmaterjalide tootmine
23159,2315,Muude klaastoodete ja tehnilise klaasi tootmine
232,23,Tulekindlate toodete tootmine
2320,232,Tulekindlate toodete tootmine
23201,2320,Tulekindlate toodete tootmine
233,23,Savist ehitusmaterjalide tootmine
2331,233,Keraamiliste kivide ja plaatide tootmine
23311,2331,Keraamiliste kivide ja plaatide tootmine
2332,233,"Põletatud savist telliste, kivide ja muude ehitustoodete tootmine"
23321,2332,"Põletatud savist telliste, kivide ja muude ehitustoodete tootmine"
234,23,Muude portselan- ja keraamikatoodete tootmine
2341,234,Kodu- ja ehiskeraamika tootmine
23411,2341,Kodu- ja ehiskeraamika tootmine
2342,234,Keraamiliste sanitaarseadmete tootmine
23421,2342,Keraamiliste sanitaarseadmete tootmine
2343,234,Keraamiliste isolaatorite ja isolatsioonielementide tootmine
23431,2343,Keraamiliste isolaatorite ja isolatsioonielementide tootmine
2344,234,Muu tehnilise keraamika tootmine
23441,2344,Muu tehnilise keraamika tootmine
2345,234,Muu keraamika tootmine
23451,2345,Muu keraamika tootmine
235,23,"Tsemendi-, lubja- ja kipsitootmine"
2351,235,Tsemenditootmine
23511,2351,Tsemenditootmine
2352,235,Lubja- ja kipsitootmine
23521,2352,Lubja- ja kipsitootmine
236,23,"Betoon-, tsement- ja kipstoodete tootmine"
2361,236,Betoonist ehitustoodete tootmine
23611,2361,Kokkupandavate betoonehitiste ja nende elementide tootmine
23619,2361,Betoonist muude ehitustoodete tootmine
2362,236,Kipsist ehitustoodete tootmine
23621,2362,Kipsist ehitustoodete tootmine
2363,236,Valmis betoonisegu tootmine
23631,2363,Valmis betoonisegu tootmine
2364,236,Mörditootmine
23641,2364,Mörditootmine
2365,236,Kiudtsemendi tootmine
23651,2365,Kiudtsemendi tootmine
2366,236,"Muude betoon-, tsement- ja kipstoodete tootmine"
23661,2366,"Muude betoon-, tsement- ja kipstoodete tootmine"
237,23,"Kivilõikamine, -vormimine ja -viimistlus"
2370,237,"Kivilõikamine, -vormimine ja -viimistlus"
23701,2370,"Looduskivist hauakivide, -plaatide jms valmistamine"
23702,2370,Paekivist ja dolomiidist ehitusmaterjalide jm toodete tootmine
23703,2370,"Graniidist, marmorist jm looduslikust kivist toodete tootmine"
239,23,Mujal liigitamata abrasiivtoodete ja mittemetalsetest mineraalidest toodete tootmine
2391,239,Abrasiivtoodete tootmine
23911,2391,Abrasiivtoodete tootmine
2399,239,Mujal liigitamata muude mittemetalsetest mineraalidest toodete tootmine
23991,2399,Mujal liigitamata muude mittemetalsetest mineraalidest toodete tootmine
24,C,Metallitootmine
241,24,"Raua, terase ja ferrosulamite tootmine"
2410,241,"Raua, terase ja ferrosulamite tootmine"
24101,2410,"Raua, terase ja ferrosulamite tootmine"
242,24,"Terastorude, -õõnesprofiilide jms -toruliitmike tootmine"
