code,parent,label_et
4635,463,Tubakatoodete hulgimüük
46351,4635,Tubakatoodete hulgimüük
4636,463,"Suhkru, šokolaadi ja suhkrukondiitritoodete hulgimüük"
46361,4636,"Suhkru, šokolaadi ja suhkrukondiitritoodete hulgimüük"
46362,4636,Kondiitri- ja pagaritoodete hulgimüük
4637,463,"Kohvi, tee, kakao ja maitseainete hulgimüük"
46371,4637,"Kohvi, tee, kakao ja maitseainete hulgimüük"
4638,463,Muude toidukaupade hulgimüük
46381,4638,Muude toidukaupade hulgimüük
4639,463,"Toidukaupade, jookide ja tubakatoodete spetsialiseerimata hulgimüük"
46391,4639,"Toidukaupade, jookide ja tubakatoodete spetsialiseerimata hulgimüük"
464,46,Kodutarvete hulgimüük
4641,464,Tekstiiltoodete hulgimüük
46411,4641,"Kangaste, kodutekstiili ja õmblustarvete hulgimüük"
4642,464,Rõivaste ja jalatsite hulgimüük
46421,4642,Rõivaste ja rõivalisandite hulgimüük
46422,4642,Jalatsite hulgimüük
4643,464,Elektriliste kodumasinate hulgimüük
46431,4643,Elektriliste kodumasinate hulgimüük
4644,464,Portselani ja klaastoodete ning puhastusvahendite hulgimüük
46441,4644,Portselani ja klaastoodete hulgimüük
46442,4644,Puhastusvahendite hulgimüük
4645,464,Parfüümide ja kosmeetika hulgimüük
46451,4645,Parfüümide ja kosmeetika hulgimüük
4646,464,Ravimite ja meditsiinikaupade hulgimüük
46461,4646,Ravimite ja muude apteegikaupade hulgimüük
46462,4646,Meditsiiniseadmete ja kirurgiriistade ning ortopeediliste abivahendite hulgimüük
4647,464,"Mööbli, vaipade ja valgustite hulgimüük"
46471,4647,"Kodu-, kontori- ja kauplusemööbli, vaipade ja valgustite hulgimüük"
4648,464,Kellade ja ehete hulgimüük
46481,4648,Kellade ja ehete hulgimüük
4649,464,Muude kodutarvete hulgimüük
46491,4649,"Paberi, kirjatarvete, raamatute ja ajakirjandusväljaannete hulgimüük"
46492,4649,Spordikaupade hulgimüük (v.a spordirõivad ja vabaajajalatsid)
46493,4649,Mängude ja mänguasjade hulgimüük
46499,4649,Mujal liigitamata kodutarvete hulgimüük
465,46,Info- ja sidetehnika hulgimüük
4650,465,Info- ja sidetehnika hulgimüük
46501,4650,"Arvutite, arvuti välisseadmete ja tarkvara hulgimüük"
46502,4650,Kontorimasinate ja -seadmete hulgimüük
46503,4650,Elektroonika- ja sideseadmete ning nende osade hulgimüük
466,46,"Muude masinate, seadmete ja lisaseadmete hulgimüük"
4661,466,"Põllumajandusmasinate, -seadmete ja lisaseadmete hulgimüük"
46611,4661,"Põllumajandusmasinate, -seadmete ja lisaseadmete hulgimüük"
4662,466,Tööpinkide hulgimüük
46621,4662,Tööpinkide hulgimüük
4663,466,Kaevandus- ja ehitusmasinate hulgimüük
46631,4663,Kaevandus- ja ehitusmasinate hulgimüük
4664,466,Muude masinate ja seadmete hulgimüük
46641,4664,"Tekstiilitööstus-, õmblus- ja kudumismasinate hulgimüük"
46642,4664,"Tõste- ja teisaldusseadmete ja -masinate ning nende varuosade, k.a konteinerite hulgimüük"
46643,4664,"Elektrimaterjalide, -tarvikute ja -seadmete, k.a kaablite hulgimüük"
46644,4664,Toiduainetööstus- ja kaubandusseadmete hulgimüük
46649,4664,Muude masinate ja seadmete hulgimüük
467,46,"Mootorsõidukite, mootorrataste ning nende osade ja lisaseadmete hulgimüük"
4671,467,Mootorsõidukite hulgimüük
46711,4671,Mootorsõidukite hulgimüük
4672,467,Mootorsõidukite osade ja lisaseadmete hulgimüük
46721,4672,Mootorsõidukite osade ja lisaseadmete hulgimüük
4673,467,"Mootorrataste, nende osade ja lisaseadmete hulgimüük"
46731,4673,"Mootorrataste, nende osade ja lisaseadmete hulgimüük"
468,46,Muu spetsialiseeritud hulgimüük
4681,468,"Tahke-, vedel- ja gaaskütuse jms toodete hulgimüük"
46811,4681,Tahkekütuse hulgimüük
46812,4681,Mootorikütuse hulgimüük
46819,4681,Muu vedel- ja gaaskütuse jms hulgimüük
4682,468,Metallide ja metallimaakide hulgimüük
46821,4682,Metallide ja metallimaakide hulgimüük
4683,468,"Puidu, ehitusmaterjalide ja sanitaarseadmete hulgimüük"
46831,4683,Puidu ja puidu esmatöötlustoodete hulgimüük
46832,4683,Sanitaarseadmete ja mujal liigitamata ehitusmaterjalide hulgimüük
4684,468,"Rauakaupade, veevarustus- ja kütteseadmete ning nende koosteosade hulgimüük"
46841,4684,Veevarustus- ja kütteseadmete ning nende koosteosade hulgimüük
46842,4684,Käsi-tööriistade ja rauakaupade hulgimüük
4685,468,Keemiatoodete hulgimüük
46851,4685,Väetise ja agrokeemiatoodete hulgimüük
46859,4685,Muude keemiatoodete hulgimüük
4686,468,Muude vahetoodete hulgimüük
46861,4686,Muude vahetoodete hulgimüük
4687,468,Jäätmete ja jääkide hulgikaubandus
46871,4687,"Jäätmete ja jääkide hulgikaubandus, taara ja pakendite kokkuost"
4689,468,Muu mujal liigitamata spetsialiseeritud hulgimüük
46891,4689,Muu mujal liigitamata spetsialiseeritud hulgimüük
469,46,Spetsialiseerimata hulgikaubandus
4690,469,Spetsialiseerimata hulgikaubandus
46901,4690,Spetsialiseerimata hulgikaubandus
47,G,Jaekaubandus
471,47,Spetsialiseerimata jaekaubandus
4711,471,"Peamiselt toidu, jookide või tubakatoodete spetsialiseerimata jaemüük"
47111,4711,"Peamiselt toidu, jookide või tubakatoodete spetsialiseerimata jaemüük"
4712,471,Muu spetsialiseerimata jaemüük
47121,4712,Muu spetsialiseerimata jaemüük
472,47,"Toidukaupade, jookide ja tubakatoodete jaemüük"
4721,472,Puu- ja köögivilja jaemüük
47211,4721,Puu- ja köögivilja jaemüük
4722,472,Liha ja lihatoodete jaemüük
47221,4722,Liha ja lihatoodete jaemüük
4723,472,"Kala, koorikloomade ja molluskite jaemüük"
47231,4723,"Kala, koorikloomade ja molluskite jaemüük"
4724,472,"Leivatoodete, kookide ja kondiitritoodete jaemüük"
47241,4724,"Leiva- ja saiatoodete, kookide ja kondiitritoodete jaemüük"
4725,472,Jookide jaemüük
47251,4725,Jookide jaemüük
4726,472,Tubakatoodete jaemüük
47261,4726,Tubakatoodete jaemüük
4727,472,Muude toidukaupade jaemüük
47271,4727,Muude toidukaupade jaemüük
473,47,Mootorikütuse jaemüük
4730,473,Mootorikütuse jaemüük
47301,4730,Mootorikütuse jaemüük
474,47,Info- ja sidetehnika jaemüük
4740,474,Info- ja sidetehnika jaemüük
47401,4740,"Arvutite, arvuti välisseadmete ja tarkvara jaemüük"
47402,4740,Sideseadmete jaemüük
47403,4740,Heli- ja videoseadmete jaemüük
475,47,Muude kodutarvete jaemüük
4751,475,Tekstiilitoodete jaemüük
47511,4751,Tekstiilitoodete jaemüük
4752,475,"Rauakaupade, ehitusmaterjalide, värvide ja klaasi jaemüük"
47521,4752,Käsi-tööriistade ja rauakaupade jaemüük
47522,4752,Veevarustus- ja sanitaarseadmete ning nende koosteosade jaemüük
47529,4752,Muude ehitusmaterjalide ja -tarvete jaemüük
4753,475,"Vaipade, mattide, seina- ja põrandakatete jaemüük"
47531,4753,"Vaipade, mattide, seina- ja põrandakatete jaemüük"
4754,475,Elektriliste kodumasinate jaemüük
47541,4754,Elektriliste kodumasinate jaemüük
4755,475,"Mööbli, valgustite, lauanõude ja muude kodutarvete jaemüük"
47551,4755,Mööbli ja valgustite jaemüük
47559,4755,Muude mujal liigitamata kodutarvete jaemüük
476,47,Kultuuri- ja vaba aja kaupade jaemüük
4761,476,Raamatute jaemüük
47611,4761,Raamatute jaemüük
4762,476,Ajalehtede ja muu perioodika ning kirjatarvete jaemüük
47621,4762,Ajalehtede ja muu perioodika ning kirjatarvete jaemüük
4763,476,Sporditarvete jaemüük
47631,4763,Sporditarvete jaemüük
4764,476,Mängude ja mänguasjade jaemüük
47641,4764,Mängude ja mänguasjade jaemüük
4769,476,Mujal liigitamata kultuuri- ja vaba aja kaupade jaemüük
47691,4769,Mujal liigitamata kultuuri- ja vaba aja kaupade jaemüük
477,47,"Muude kaupade, v.a mootorsõidukite ja mootorrataste, jaemüük"
4771,477,Rõivaste jaemüük
47711,4771,Rõivaste jaemüük
4772,477,Jalatsite ja nahktoodete jaemüük
47721,4772,Jalatsite ja nahktoodete jaemüük
4773,477,Ravimite jaemüük
47731,4773,Ravimite jaemüük
4774,477,Meditsiini- ja ortopeediakaupade jaemüük
47741,4774,Meditsiini- ja ortopeediakaupade jaemüük
47742,4774,Prillide jaemüük
4775,477,Kosmeetika ja tualetitarvete jaemüük
47751,4775,Kosmeetika ja tualetitarvete jaemüük
4776,477,"Lillede, taimede, väetiste, lemmikloomade ja lemmikloomatoidu jaemüük"
47761,4776,"Lillede, taimede, seemnete ja istikute ning väetise jaemüük"
47762,4776,Lemmikloomade ja -lindude ning nende toidu ja tarvete jaemüük
4777,477,Kellade ja ehete jaemüük
47771,4777,Kellade ja ehete jaemüük
4778,477,Muude uute kaupade jaemüük
47781,4778,Optiliste seadmete jaemüük
47782,4778,Foto- ja täppisseadmete jaemüük
47783,4778,"Suveniiride, käsitöö- ja religioossete esemete jaemüük"
47789,4778,Mujal liigitamata kaupade jaemüük
4779,477,Kasutatud kaupade jaemüük
47791,4779,Antiikesemete jaemüük
47792,4779,Kasutatud raamatute jaemüük
47799,4779,Muude kasutatud kaupade jaemüük
478,47,"Mootorsõidukite, mootorrataste ning nende osade ja lisaseadmete jaemüük"
4781,478,Mootorsõidukite jaemüük
47811,4781,Mootorsõidukite jaemüük
4782,478,Mootorsõidukite osade ja lisaseadmete jaemüük
47821,4782,Mootorsõidukite osade ja lisaseadmete jaemüük
4783,478,"Mootorrataste, nende osade ja lisaseadmete jaemüük"
47831,4783,"Mootorrataste, nende osade ja lisaseadmete jaemüük"
479,47,Jaemüügiga seotud vahendusteenus
4791,479,Spetsialiseerimata jaemüügi vahendusteenus
47911,4791,Spetsialiseerimata jaemüügi vahendusteenus
4792,479,Spetsialiseeritud jaemüügi vahendusteenus
47921,4792,Spetsialiseeritud jaemüügi vahendusteenus
H,,VEONDUS JA LAONDUS
49,H,Maismaaveondus ja torutransport
491,49,Sõitjatevedu rööbasteedel
4911,491,Sõitjatevedu raudteel
49111,4911,Sõitjatevedu raudteel
4912,491,Sõitjatevedu kergrööbasteedel
49121,4912,Sõitjatevedu kergrööbasteedel
492,49,Kauba raudteevedu
4920,492,Kauba raudteevedu
49201,4920,Kauba raudteevedu
493,49,Sõitjate muu maismaavedu
4931,493,Sõitjate liinivedu maanteel
49311,4931,Sõitjate vedu linna- ja linnalähiliinidel
49312,4931,Sõitjate kaugliinivedu ja rahvusvaheline liinivedu
49319,4931,Sõitjate muu kohalik liinivedu (maakonna- ja vallasisesed liinid)
4932,493,Sõitjate juhuvedu maanteel
49321,4932,Sõitjate juhuvedu maanteel
4933,493,Sõitjate tellimusvedu koos juhiga
49331,4933,Sõitjate tellimusvedu koos juhiga
4934,493,Sõitjatevedu köisteedel ja suusatõstukitega
49341,4934,Sõitjatevedu köisteedel ja suusatõstukitega
4939,493,Sõitjate muu mujal liigitamata maismaavedu
49391,4939,Sõitjate muu mujal liigitamata maismaavedu
494,49,Kaubavedu maanteel ja kolimisteenused
4941,494,Kaubavedu maanteel
49411,4941,Kaubavedu maanteel
4942,494,Kolimisteenused
49421,4942,Kolimisteenused
495,49,Torutransport
4950,495,Torutransport
49501,4950,Torutransport
50,H,Veetransport
501,50,Sõitjatevedu merel ja rannavetes
5010,501,Sõitjatevedu merel ja rannavetes
50101,5010,Sõitjate liinivedu merel ja rannavetes
50102,5010,Sõitjate tellimusvedu merel ja rannavetes
502,50,Kaubavedu merel ja rannavetes
5020,502,Kaubavedu merel ja rannavetes
50201,5020,Kaubavedu merel ja rannavetes
503,50,Sõitjatevedu sisevetel
5030,503,Sõitjatevedu sisevetel
50301,5030,Sõitjatevedu sisevetel
504,50,Kaubavedu sisevetel
5040,504,Kaubavedu sisevetel
50401,5040,Kaubavedu sisevetel
51,H,Õhutransport
511,51,Sõitjate õhutransport
5110,511,Sõitjate õhutransport
51101,5110,Sõitjate õhutransport
512,51,Kauba õhutransport ja kosmosetransport
5121,512,Kauba õhutransport
51211,5121,Kauba õhutransport
5122,512,Kosmosetransport
51221,5122,Kosmosetransport
52,H,Laondus ja veondust abistavad tegevusalad
521,52,Laondus
5210,521,Laondus
52101,5210,Kaubaladude töö
52102,5210,Vedelike ja gaaside ladustamine
522,52,Veondust abistavad tegevusalad
5221,522,Maismaaveondust teenindavad tegevusalad
52211,5221,Parklate tegevus
52219,5221,Muud maismaaveondust teenindavad tegevusalad
5222,522,Veetransporti teenindavad tegevusalad
52221,5222,Sadamate töö ja veeteede kasutamisega seotud tegevusalad
52222,5222,Punkerdamine
52229,5222,Muud veetransporti teenindavad tegevusalad
5223,522,Õhutransporti teenindavad tegevusalad
52231,5223,Lennuväljade ja lennujaama reisiterminalide töö
52239,5223,Muud õhutransporti teenindavad tegevusalad
5224,522,Laadungikäitlus
52241,5224,Laadungikäitlus
5225,522,Logistikaalane tegevus
52251,5225,Logistikaalane tegevus
5226,522,Muud veondust abistavad tegevusalad
52261,5226,Saadetiste organiseerimine ja ekspedeerimine
52262,5226,Tollimaaklerite tegevus
52269,5226,Muud mujal liigitamata veondust abistavad tegevusalad
523,52,Veondusega seotud vahendusteenus
5231,523,Kaubaveoga seotud vahendusteenus
52311,5231,Kaubaveoga seotud vahendusteenus
5232,523,Sõitjateveoga seotud vahendusteenus
52321,5232,Sõitjateveoga seotud vahendusteenus
53,H,Posti- ja kullerteenused
531,53,Universaalne postiteenus
5310,531,Universaalne postiteenus
53101,5310,Universaalne postiteenus
532,53,Muud posti- ja kullerteenused
5320,532,Muud posti- ja kullerteenused
53201,5320,Muud posti- ja kullerteenused
533,53,Posti- ja kullerteenuste vahendusteenus
5330,533,Posti- ja kullerteenuste vahendusteenus
53301,5330,Posti- ja kullerteenuste vahendusteenus
I,,MAJUTUS JA TOITLUSTUS
55,I,Majutus
551,55,Hotellid ja muu sarnane majutus
5510,551,Hotellid ja muu sarnane majutus
55101,5510,Hotellid
55102,5510,Motellid ja muu sarnane majutus
55103,5510,Külalistemajad
552,55,Puhkuse- ja muu lühiajaline majutus
5520,552,Puhkuse- ja muu lühiajaline majutus
55201,5520,Hostelid
55202,5520,Puhkemajad
55203,5520,Puhkekülad ja puhkelaagrid
55204,5520,Külaliskorterid
55205,5520,Kodumajutused
553,55,Laagriplatsid ning vagunelamute ja haagissuvilate parkimisplatsid
5530,553,Laagriplatsid ning vagunelamute ja haagissuvilate parkimisplatsid
55301,5530,Laagriplatsid ning vagunelamute ja haagissuvilate parkimisplatsid
554,55,Majutusega seotud vahendusteenus
5540,554,Majutusega seotud vahendusteenus
55401,5540,Majutusega seotud vahendusteenus
559,55,Muu majutus
5590,559,Muu majutus
55901,5590,Muu majutus
56,I,Toidu ja joogi serveerimine
561,56,Restoranid ja liikuvad toitlustuskohad
5611,561,Restoranitegevus
56111,5611,Restoranide ja kohvikute tegevus
56112,5611,Kiirsöögikohtade jm toitlustuskohtade tegevus
5612,561,Liikuvad toitlustuskohad
56121,5612,Liikuvad toitlustuskohad
562,56,"Toitlustamine üritustel, lepinguline toitlustusteenus jm toitlustamine"
5621,562,Toitlustamine üritustel
56211,5621,Toitlustamine üritustel
5622,562,Lepinguline toitlustusteenus jm toitlustamine
56221,5622,Lepinguline toitlustusteenus jm toitlustamine
563,56,Jookide serveerimine
5630,563,Jookide serveerimine
56301,5630,Jookide serveerimine
564,56,Toidu ja joogi serveerimise vahendusteenus
5640,564,Toidu ja joogi serveerimise vahendusteenus
56401,5640,Toidu ja joogi serveerimise vahendusteenus
J,,"KIRJASTAMINE, RINGHÄÄLING NING SISU TOOTMINE JA LEVITAMINE"
58,J,Kirjastamine
581,58,"Raamatute, ajalehtede jm kirjastamine, v.a tarkvara kirjastamine"
5811,581,Raamatute kirjastamine
58111,5811,"Raamatute, brošüüride jms väljaannete kirjastamine"
58112,5811,"Õpikute, sõnaraamatute jm teatmeteoste kirjastamine"
5812,581,Ajalehtede kirjastamine
58121,5812,Ajalehtede kirjastamine
5813,581,Ajakirjade jm perioodika kirjastamine
58131,5813,Ajakirjade jm perioodika kirjastamine
5819,581,"Muu kirjastamine, v.a tarkvara kirjastamine"
58191,5819,"Muu kirjastamine, v.a tarkvara kirjastamine"
582,58,Tarkvara kirjastamine
5821,582,Videomängude kirjastamine
58211,5821,Videomängude kirjastamine
5829,582,Muu tarkvara kirjastamine
58291,5829,Muu tarkvara kirjastamine
59,J,"Kinofilmide, videote ja telesaadete tootmine; helisalvestiste ja muusika kirjastamine"
591,59,"Kinofilmide, videote ja telesaadetega seotud tegevusalad"
5911,591,"Kinofilmide, videote ja telesaadete tootmine"
59111,5911,Kinofilmide ja videote tootmine
59112,5911,Telesaadete tootmine
5912,591,"Kinofilmide, videote ja telesaadete tootmisjärgsed tegevusalad"
59121,5912,"Kinofilmide, videote ja telesaadete tootmisjärgsed tegevusalad"
5913,591,Kinofilmide ja videote levitamine
59131,5913,Kinofilmide ja videote levitamine
5914,591,Kinofilmide linastamine
59141,5914,Kinofilmide linastamine
592,59,Helisalvestiste tootmine ja muusika kirjastamine
5920,592,Helisalvestiste tootmine ja muusika kirjastamine
59201,5920,"Helisalvestusteenus, k.a muusika salvestamine"
59202,5920,"Muusika tootmine, turustamine ning muusika kirjastamine"
59209,5920,Muude helisalvestiste (v.a muusika) tootmine ja turustamine
60,J,"Meediateenused, ringhääling, uudisteagentuuride tegevus ja muu sisu levitamine"
601,60,Raadioringhääling ja audiosisu levitamine
6010,601,Raadioringhääling ja audiosisu levitamine
60101,6010,Raadioringhääling ja audiosisu levitamine
602,60,Televisiooniteenused ja videote levitamine
6020,602,Televisiooniteenused ja videote levitamine
60201,6020,Televisiooniteenused ja videote levitamine
603,60,Uudisteagentuuride tegevus ja muu sisu levitamine
6031,603,Uudisteagentuuride tegevus
60311,6031,Uudisteagentuuride tegevus
6039,603,Muu sisu levitamine
60391,6039,Muu sisu levitamine
K,,"ELEKTROONILISE SIDE TEENUS, PROGRAMMEERIMINE, KONSULTATSIOONID, ANDMETÖÖTLUSTARISTU JA MUU INFOALANE TEGEVUS"
61,K,Elektroonilise side teenus
611,61,Elektroonilise side teenused fikseeritud või traadita sidevõrgus ja satelliitsideteenused
6110,611,Elektroonilise side teenused fikseeritud või traadita sidevõrgus ja satelliitsideteenused
61101,6110,Elektroonilise side teenused fikseeritud või traadita sidevõrgus ja satelliitsideteenused
612,61,Elektroonilise side edasimüük ja vahendusteenused
6120,612,Elektroonilise side edasimüük ja vahendusteenused
61201,6120,Elektroonilise side edasimüük ja vahendusteenused
619,61,Muud elektroonilise side teenused
6190,619,Muud elektroonilise side teenused
61901,6190,Muud elektroonilise side teenused
62,K,"Programmeerimine, konsultatsioonid jms tegevused"
621,62,Programmeerimine
6210,621,Programmeerimine
62101,6210,Programmeerimine
622,62,Arvutialased konsultatsioonid ning arvutisüsteemide ja andmebaaside haldus
6220,622,Arvutialased konsultatsioonid ning arvutisüsteemide ja andmebaaside haldus
62201,6220,Arvutialased konsultatsioonid
62202,6220,Arvutisüsteemide ja andmebaaside haldus
629,62,Muud infotehnoloogia- ja arvutialased tegevused
6290,629,Muud infotehnoloogia- ja arvutialased tegevused
62901,6290,Muud infotehnoloogia- ja arvutialased tegevused
63,K,"Andmetöötlustaristu, andmetöötlus, -majutus ja muu infoalane tegevus"
631,63,"Andmetöötlustaristu, andmetöötlus, -majutus jms tegevus"
6310,631,"Andmetöötlustaristu, andmetöötlus, -majutus jms tegevus"
63101,6310,"Andmetöötlustaristu, andmemajutus jms tegevus"
63102,6310,"Andmetöötlus, andmekorraldus, andmevahendus jms tegevus"
639,63,Veebiotsinguportaalide ja muu infoalane tegevus
6391,639,Veebiotsinguportaalide tegevus
63911,6391,Veebiotsinguportaalide tegevus
6392,639,Muu infoalane tegevus
63921,6392,Muu infoalane tegevus
L,,FINANTS- JA KINDLUSTUSTEGEVUS
64,L,"Finantsteenuste osutamine, v.a kindlustus ja pensionifondid"
641,64,Rahaloomega seotud finantsvahendus
6411,641,Keskpanga tegevus
64111,6411,Keskpanga tegevus
6419,641,Muu rahaloomega seotud finantsvahendus
64191,6419,Krediidiasutused
642,64,Valdusfirmade ja kontsernide finantsüksuste tegevus
6421,642,Valdusfirmade tegevus
64211,6421,Valdusfirmade tegevus
6422,642,Kontsernide finantsüksuste tegevus
64221,6422,Kontsernide finantsüksuste tegevus
643,64,"Usaldusühingute, fondide ning muude sarnaste finantsüksuste tegevus"
6431,643,Rahaturufondide ja muude investeerimisfondide tegevus
64311,6431,Rahaturufondide ja muude investeerimisfondide tegevus
6432,643,"Usaldusühingute, päranditompude ja vahenduskontodega seotud tegevus"
64321,6432,"Usaldusühingute, päranditompude ja vahenduskontodega seotud tegevus"
649,64,"Muude finantsteenuste osutamine, v.a kindlustus ja pensionifondid"
6491,649,Kapitalirent
64911,6491,Kapitalirent
6492,649,Muu laenuandmine
64921,6492,Pandimajad
64929,6492,"Muu laenuandmine, v.a pandimajad"
6499,649,"Muud mujal liigitamata finantsteenused, v.a kindlustus ja pensionifondid"
64991,6499,"Muud mujal liigitamata finantsteenused, v.a kindlustus ja pensionifondid"
65,L,"Kindlustus, edasikindlustus ja pensionifondid, v.a kohustuslik sotsiaalkindlustus"
651,65,Kindlustus
6511,651,Elukindlustus
65111,6511,Elukindlustus
6512,651,Kahjukindlustus
65121,6512,Kahjukindlustus
652,65,Edasikindlustus
6520,652,Edasikindlustus
65201,6520,Edasikindlustus
653,65,Pensionifondid
6530,653,Pensionifondid
65301,6530,Pensionifondid
66,L,Finantsteenuste ja kindlustustegevuse abitegevusalad
661,66,"Finantsteenuste abitegevusalad, v.a kindlustus ja pensionifondid"
6611,661,Finantsturgude haldamine
66111,6611,Finantsturgude haldamine
6612,661,Väärtpaberi- ja kaubalepingute maaklerlus
66121,6612,Väärtpaberite ja kaubalepingute maaklerlus
66122,6612,Valuutavahetus
6619,661,"Muud finantsteenuste abitegevusalad, v.a kindlustus ja pensionifondid"
66191,6619,Finantsnõustamine
66199,6619,"Muud mujal liigitamata finantsteenuste abitegevusalad, v.a kindlustus ja pensionifondid"
662,66,Kindlustuse ja pensionifondide abitegevusalad
6621,662,Riskide ja kahju hindamine
66211,6621,Riskide ja kahju hindamine
6622,662,Kindlustusagentide ja -vahendajate tegevus
66221,6622,Kindlustusagentide tegevus
66222,6622,Kindlustusmaaklerite tegevus
6629,662,Mujal liigitamata kindlustuse ja pensionifondide abitegevusalad
66291,6629,Mujal liigitamata kindlustuse ja pensionifondide abitegevusalad
663,66,Fondide valitsemine
6630,663,Fondide valitsemine
66301,6630,Fondide valitsemine
M,,KINNISVARAALANE TEGEVUS
68,M,Kinnisvaraalane tegevus
681,68,Kinnisvaraalane tegevus ja kinnisvaraprojektide arendamine
6811,681,Enda kinnisvara ost ja müük
68111,6811,Enda kinnisvara ost ja müük
6812,681,Hoonestusprojektide arendus
68121,6812,Hoonestusprojektide arendus
682,68,Enda või renditud kinnisvara üürileandmine ja käitus
6820,682,Enda või renditud kinnisvara üürileandmine ja käitus
68201,6820,Enda või renditud kinnisvara üürileandmine ja käitus
683,68,Kinnisvaraalane tegevus tasu eest või lepingu alusel
6831,683,Kinnisvarateenuste vahendusteenus
68311,6831,Kinnisvarateenuste vahendusteenus
6832,683,Muu kinnisvaraalane tegevus tasu eest või lepingu alusel
68321,6832,"Hoonete ja üürimajade haldus (korteriühistud, elamuühistud, hooneühistud jms)"
68322,6832,Aiandus- ja suvilaühistute haldus
68329,6832,Muu kinnisvarahaldus või haldusega seotud tegevused
N,,"KUTSE-, TEADUS- JA TEHNIKAALANE TEGEVUS"
69,N,Juriidilised toimingud ja arvepidamine
691,69,Juriidilised toimingud
6910,691,Juriidilised toimingud
69101,6910,Advokaatide ja advokaadibüroode tegevus
69102,6910,Õigusnõustajate ja õigusbüroode tegevus
69103,6910,Notarite tegevus
69109,6910,Muud juriidilised toimingud
692,69,"Arvepidamine, raamatupidamine ja auditeerimine; maksualane nõustamine"
