rev2,rev21,partial
0111,0111,1
0112,0112,1
0113,0113,1
0114,0114,1
0115,0115,1
0116,0116,1
0119,0113,1
0119,0119,1
0121,0121,1
0122,0122,1
0123,0123,1
0124,0124,1
0125,0125,1
0126,0126,1
0127,0127,1
0128,0113,1
0128,0128,1
0129,0129,1
0130,0130,1
0141,0141,1
0142,0141,1
0142,0142,1
0143,0143,1
0144,0144,1
0145,0145,1
0146,0146,1
0147,0147,1
0149,0147,1
0149,0148,1
0150,0150,1
0161,0161,1
0162,0147,1
0162,0162,1
0163,0163,1
0164,0163,1
0170,0170,1
0210,0210,1
0220,0220,1
0230,0230,1
0240,0240,1
0311,0330,1
0311,0311,1
0312,0330,1
0312,0312,1
0321,0330,1
0321,0321,1
0322,0148,1
0322,0330,1
0322,0322,1
0510,0510,1
0520,0520,1
0610,0610,1
0620,0620,1
0710,0710,1
0721,0721,1
0729,0729,1
0811,0811,1
0812,0812,1
0891,0891,1
0892,0892,1
0893,0893,1
0899,0899,1
0910,0910,1
0990,0990,1
1011,1011,1
1012,1012,1
1013,1013,1
1020,1020,1
1031,1031,1
1032,1032,1
1039,1039,1
1041,1041,1
1042,1042,1
1051,1051,1
1052,1052,1
1061,1061,1
1062,1062,1
1071,1071,1
1072,1072,1
1073,1073,1
1081,1081,1
1082,1082,1
1083,1083,1
1084,1084,1
1085,1085,1
1086,1061,1
1086,1062,1
1086,1071,1
1086,1072,1
1086,1073,1
1086,1086,1
1089,1089,1
1089,1107,1
1091,1091,1
1092,1092,1
1101,1101,1
1102,1102,1
1103,1103,1
1104,1104,1
1105,1105,1
1106,1106,1
1107,1107,1
1200,1200,1
1310,1310,1
1320,1320,1
1320,1396,1
1320,2399,1
1330,1330,1
1391,1391,1
1392,1396,1
1392,1392,1
1393,1393,1
1394,1394,1
1395,1395,1
1396,1396,1
1399,1399,1
1411,1424,1
1412,1423,1
1413,1421,1
1413,1410,1
1414,1421,1
1414,1422,1
1414,1410,1
1419,1421,1
1419,1422,1
1419,1429,1
1419,1410,1
1420,1424,1
1431,1410,1
1439,1410,1
1511,1511,1
1512,1512,1
1520,1520,1
1610,1611,1
1610,1612,1
1621,1621,1
1621,1627,1
1622,1622,1
1622,1627,1
1623,1623,1
1623,1625,1
1623,1627,1
1624,1624,1
1624,1627,1
1629,1520,1
1629,1626,1
1629,1627,1
1629,1628,1
1711,1711,1
1712,1712,1
1721,1721,1
1722,1722,1
1723,1723,1
1724,1724,1
1729,1725,1
1811,1811,1
1812,1330,1
1812,1812,1
1813,1813,1
1814,1814,1
1820,1820,1
1910,1910,1
1920,1920,1
2011,2011,1
2011,2014,1
2012,2012,1
2013,2013,1
2014,2014,1
2014,2051,1
2015,2015,1
2016,2016,1
2017,2017,1
2020,2020,1
2030,2030,1
2041,2041,1
2042,2042,1
2051,2059,1
2052,2059,1
2053,2059,1
2059,2059,1
2059,2051,1
2060,2060,1
2110,2110,1
2120,2120,1
2211,2211,1
2219,1520,1
2219,2212,1
2221,2221,1
2221,2225,1
2222,2225,1
2222,2222,1
2223,2225,1
2223,2224,1
2223,2223,1
2223,2366,1
2229,1520,1
2229,2221,1
2229,2225,1
2229,2226,1
2311,2311,1
2312,2312,1
2312,2932,1
2313,2313,1
2314,2314,1
2319,2315,1
2320,2320,1
2331,2331,1
2332,2332,1
2341,2341,1
2342,2342,1
2342,3100,1
2343,2343,1
2344,2344,1
2349,2345,1
2351,2351,1
2352,2352,1
2361,2361,1
2362,2362,1
2363,2363,1
2364,2364,1
2365,2365,1
2369,2366,1
2370,2370,1
2391,2391,1
2399,2399,1
2410,2410,1
2420,2420,1
2431,2431,1
2432,2432,1
2433,2433,1
2434,2434,1
2441,2441,1
2442,2442,1
2443,2443,1
2444,2444,1
2445,2445,1
2446,2446,1
2451,2451,1
2452,2452,1
2453,2453,1
2453,2454,1
2454,2454,1
2511,2511,1
2512,2512,1
2521,2521,1
2521,2821,1
2529,2522,1
2530,2521,1
2540,2530,1
2550,2540,1
2561,2551,1
2561,2552,1
2561,2553,1
2562,2553,1
2571,2561,1
2572,2562,1
2573,2563,1
2591,2591,1
2592,2592,1
2593,2593,1
2594,2594,1
2599,2599,1
2611,2611,1
2612,2612,1
2620,2620,1
2620,2640,1
2630,2630,1
2630,2651,1
2640,2640,1
2651,2651,1
2652,2652,1
2660,2660,1
2670,2670,1
2680,2670,1
2711,2711,1
2711,2910,1
2712,2711,1
2712,2712,1
2720,2720,1
2731,2731,1
2732,2732,1
2733,2733,1
2740,2740,1
2751,2751,1
2752,2752,1
2790,2711,1
2790,2790,1
2790,2931,1
2790,3299,1
2811,2811,1
2811,2932,1
2811,3091,1
2812,2812,1
2813,2813,1
2814,2814,1
2815,2815,1
2821,2821,1
2821,2825,1
2822,2822,1
2823,2620,1
2823,2823,1
2824,2824,1
2825,2825,1
2825,2932,1
2829,2829,1
2829,2893,1
2830,2830,1
2841,2841,1
2849,2790,1
2849,2841,1
2849,2842,1
2891,2891,1
2892,2830,1
2892,2892,1
2893,2893,1
2894,2894,1
2895,2895,1
2896,2896,1
2896,2897,1
2899,2897,1
2899,2899,1
2910,2910,1
2920,2920,1
2931,2931,1
2932,2932,1
3011,3011,1
3011,3013,1
3012,3012,1
3020,3020,1
3030,3031,1
3030,3032,1
3040,3040,1
3040,3318,1
3091,3091,1
3091,3092,1
3092,3092,1
3099,3099,1
3101,3100,1
3102,3100,1
3103,3100,1
3109,3100,1
3211,3211,1
3212,3212,1
3213,3213,1
3220,3220,1
3230,3230,1
3230,3299,1
3240,3240,1
3250,2660,1
3250,3250,1
3291,3291,1
3299,3250,1
3299,3299,1
3311,0330,1
3311,3311,1
3311,3317,1
3312,3318,1
3312,3312,1
3312,3315,1
3313,3313,1
3314,3314,1
3315,3318,1
3315,3315,1
3316,3318,1
3316,3316,1
3317,3317,1
3319,3319,1
3319,9130,1
3320,3320,1
3511,3511,1
3511,3512,1
3511,3516,1
3512,3513,1
3513,3514,1
3514,3515,1
3514,3540,1
3521,3521,1
3522,3522,1
3523,3540,1
3523,3523,1
3530,3530,1
3600,3600,1
3700,3700,1
3811,3811,1
3812,3812,1
3821,3822,1
3821,3831,1
3821,3832,1
3821,3823,1
3821,3833,1
3821,3821,1
3822,3822,1
3822,3831,1
3822,3832,1
3822,3823,1
3822,3833,1
3831,3821,1
3832,2016,1
3832,3821,1
3900,3900,1
4110,6812,1
4120,4100,1
4120,4399,1
4120,9130,1
4211,4211,1
4211,4350,1
4212,4212,1
4213,4213,1
4221,4221,1
4222,4222,1
4291,4291,1
4299,6812,1
4299,4299,1
4311,4311,1
4312,4312,1
4313,4313,1
4321,4321,1
4322,4322,1
4329,4323,1
4329,4324,1
4331,4331,1
4332,4332,1
4333,4333,1
4334,4334,1
4339,4323,1
4339,4331,1
4339,4332,1
4339,4333,1
4339,4334,1
4339,4335,1
4339,8122,1
4391,4341,1
4399,4299,1
4399,4322,1
4399,4323,1
4399,4335,1
4399,4341,1
4399,4391,1
4399,4399,1
4399,4342,1
4399,4350,1
4399,8122,1
4511,4618,1
4511,4671,1
4511,4781,1
4511,4792,
4519,4618,1
4519,4671,1
4519,4781,1
4519,4792,
4520,9531,1
4531,4618,1
4531,4672,1
4532,4782,1
4532,4792,
4540,4618,1
4540,4673,1
4540,4783,1
4540,9532,1
4540,4792,
4611,4611,1
4612,4612,1
4613,4613,1
4614,4614,1
4615,4615,1
4616,4616,1
4617,4617,1
4618,4618,1
4619,4619,1
4621,4621,1
4622,4622,1
4623,4623,1
4624,4624,1
4631,4631,1
4632,4632,1
4633,4633,1
4634,4634,1
4635,4635,1
4636,4636,1
4637,4637,1
4638,4632,1
4638,4638,1
4639,4639,1
4641,4641,1
4642,4642,1
4643,4643,1
4643,4649,1
4643,4664,1
4644,4644,1
4645,4645,1
4646,4646,1
4647,4647,1
4648,4648,1
4649,4649,1
4651,4650,1
4652,4650,1
4661,4661,1
4662,4662,1
4663,4663,1
4664,4664,1
4665,4647,1
4666,4650,1
4669,4664,1
4671,4681,1
4672,4682,1
4673,4683,1
4674,4684,1
4675,4685,1
4676,4686,1
4677,4687,1
4690,4690,1
4711,4711,1
4711,4791,
4719,4712,1
4719,4791,
4721,4721,1
4721,4792,
4722,4722,1
4722,4792,
4723,4723,1
4723,4792,
4724,4724,1
4724,4792,
4725,4725,1
4725,4792,
4726,4726,1
4726,4792,
4729,4727,1
4729,4792,
4730,4730,1
4730,4792,
4741,4740,1
4741,4792,
4742,4740,1
4742,4792,
4743,4740,1
4743,4792,
4751,4751,1
4751,4792,
4752,4752,1
4752,4792,
4753,4753,1
4753,4792,
4754,4754,1
4754,4792,
4759,4752,1
4759,4755,1
4759,4769,1
4759,4792,
4761,4761,1
4761,4792,
4762,4762,1
4762,4792,
4763,4769,1
4763,4792,
4764,4763,1
4764,4792,
4765,4764,1
4765,4792,
4771,4771,1
4771,4792,
4772,4772,1
4772,4792,
4773,4773,1
4773,4792,
4774,4774,1
4774,4792,
4775,4775,1
4775,4792,
4776,4776,1
4776,4792,
4777,4777,1
4777,4792,
4778,4755,1
4778,4763,1
4778,4774,1
4778,4778,1
4778,4769,1
4778,4792,
4779,4791,1
4779,4792,1
4779,4779,1
4781,4711,1
4781,4721,1
4781,4722,1
4781,4723,1
4781,4724,1
4781,4725,1
4781,4726,1
4781,4727,1
4782,4712,1
4782,4751,1
4782,4771,1
4782,4772,1
4782,4779,1
4789,4712,1
4789,4740,1
4789,4752,1
4789,4753,1
4789,4754,1
4789,4755,1
4789,4761,1
4789,4762,1
4789,4763,1
4789,4764,1
4789,4774,1
4789,4775,1
4789,4776,1
4789,4777,1
4789,4778,1
4789,4779,1
4789,4769,1
4791,4711,1
4791,4712,1
4791,4721,1
4791,4722,1
4791,4723,1
4791,4724,1
4791,4725,1
4791,4726,1
4791,4727,1
4791,4740,1
4791,4751,1
4791,4752,1
4791,4753,1
4791,4754,1
4791,4755,1
4791,4761,1
4791,4762,1
4791,4763,1
4791,4764,1
4791,4771,1
4791,4772,1
4791,4773,1
4791,4774,1
4791,4775,1
4791,4776,1
4791,4777,1
4791,4778,1
4791,4779,1
4791,6039,1
4791,4769,1
4791,4791,
4791,4792,
4799,4791,1
4799,4711,1
4799,4712,1
4799,4721,1
4799,4722,1
4799,4723,1
4799,4724,1
4799,4725,1
4799,4726,1
4799,4727,1
4799,4740,1
4799,4751,1
4799,4752,1
4799,4753,1
4799,4754,1
4799,4755,1
4799,4761,1
4799,4762,1
4799,4763,1
4799,4764,1
4799,4771,1
4799,4772,1
4799,4774,1
4799,4775,1
4799,4776,1
4799,4777,1
4799,4778,1
4799,4779,1
4799,4769,1
4799,4792,
4910,4911,1
4910,4912,1
4920,4920,1
4931,4912,1
4931,4931,1
4931,4934,1
4932,4933,1
4932,5232,
4939,4931,1
4939,4932,1
4939,4939,1
4939,4934,1
4941,4941,1
4941,5224,1
4942,4942,1
4950,4950,1
5010,5010,1
5020,5020,1
5030,5030,1
5040,5040,1
5110,5110,1
5121,5121,1
5122,5122,1
5210,5210,1
5210,3524,1
5210,6310,1
5221,5221,1
5222,5222,1
5223,5223,1
5224,5224,1
5229,5232,1
5229,5225,1
5229,5226,1
5229,5231,
5310,5310,1
5320,5320,1
5510,5510,1
5520,5520,1
5530,5530,1
5590,5590,1
5610,5611,1
5610,5612,1
5621,5621,1
5629,5622,1
5630,5630,1
5811,5811,1
5812,5819,1
5813,5812,1
5814,5813,1
5819,5819,1
5821,5821,1
5829,5829,1
5911,5911,1
5912,5912,1
5913,5913,1
5914,5914,1
5920,5920,1
6010,6010,1
6020,6020,1
6110,6110,1
6120,6110,1
6120,6190,1
6130,6110,1
6190,6120,1
6190,6190,1
6201,6210,1
6202,6220,1
6203,6220,1
6209,6290,1
6311,6020,1
6311,6310,1
6311,6039,1
6312,6391,1
6312,6039,1
6391,6031,1
6399,6392,1
6411,6411,1
6419,6419,1
6420,6421,1
6420,6422,1
6430,6431,1
6430,6432,1
6491,6491,1
6492,6492,1
6499,6422,1
6499,6492,1
6499,6499,1
6511,6511,1
6512,6512,1
6520,6520,1
6530,6530,1
6611,6611,1
6612,6612,1
6619,6619,1
6619,6630,1
6621,6621,1
6622,6622,1
6629,6629,1
6630,6630,1
6810,6811,1
6820,5590,1
6820,6820,1
6831,6831,1
6831,6832,1
6832,6832,1
6910,6910,1
6920,6920,1
7010,7010,1
7021,7330,1
7022,7020,1
7111,7111,1
7112,7112,1
7120,7120,1
7211,7210,1
7219,7210,1
7220,7220,1
7311,7311,1
7312,7312,1
7320,7320,1
7410,7411,1
7410,7412,1
7410,7413,1
7410,7414,1
7420,1812,1
7420,7420,1
7430,7430,1
7490,7491,1
7490,7499,1
7490,8009,1
7500,7500,1
7711,7711,1
7712,7711,1
7712,7712,1
7721,7721,1
7722,7722,1
7729,7722,1
7731,7731,1
7732,7732,1
7733,7733,1
7734,7734,1
7735,7735,1
7739,7711,1
7739,7712,1
7739,7739,1
7740,7740,1
7810,7810,1
7820,7820,1
7830,7820,1
7911,7751,1
7911,7911,1
7911,5232,
7911,5540,
7912,7912,1
7990,5232,1
7990,5540,1
7990,5640,1
7990,7751,1
7990,7990,1
7990,8240,1
8010,8001,1
8020,8009,1
8030,8001,1
8110,8110,1
8121,8121,1
8121,9691,1
8122,8122,1
8129,8123,1
8130,8130,1
8211,8210,1
8219,1812,1
8219,8210,1
8220,8220,1
8230,8230,1
8230,9329,1
8291,8291,1
8292,8292,1
8299,4618,1
8299,4611,1
8299,4612,1
8299,4613,1
8299,4614,1
8299,4615,1
8299,4616,1
8299,4617,1
8299,4619,1
8299,4791,1
8299,4792,1
8299,8291,1
8299,8299,1
8299,4360,
8299,5330,
8299,6120,
8299,7751,
8299,7752,
8299,8240,
8299,8561,
8299,8697,
8299,8791,
8299,9540,
8299,9640,
8411,8411,1
8412,8412,1
8413,8413,1
8421,8421,1
8422,8422,1
8423,8423,1
8424,8424,1
8425,8425,1
8430,8430,1
8510,8510,1
8520,8520,1
8531,8531,1
8532,8532,1
8541,8533,1
8542,8540,1
8551,8551,1
8551,9313,1
8552,8552,1
8553,8553,1
8559,8559,1
8560,8569,1
8610,8610,1
8621,8621,1
8622,8622,1
8623,8623,1
8690,8691,1
8690,8692,1
8690,8693,1
8690,8694,1
8690,8695,1
8690,8696,1
8690,8699,1
8710,8710,1
8720,8720,1
8730,8730,1
8790,8799,1
8810,8810,1
8891,8510,1
8891,8891,1
8899,8899,1
9001,9020,1
9002,9039,1
9003,9011,1
9003,9012,1
9003,9013,1
9003,9130,1
9004,9031,1
9101,9111,1
9101,9112,1
9102,9121,1
9103,9122,1
9104,9141,1
9104,9142,1
9200,9200,1
9311,9311,1
9311,9312,1
9311,9329,1
9312,9312,1
9313,9313,1
9319,9319,1
9319,9329,1
9321,9321,1
9321,9329,1
9329,8425,1
9329,9311,1
9329,9312,1
9329,9319,1
9329,9329,1
9411,9411,1
9412,9412,1
9420,9420,1
9491,9491,1
9492,9492,1
9499,9499,1
9511,9510,1
9512,9510,1
9521,9521,1
9522,9522,1
9523,9523,1
9524,9524,1
9525,9525,1
9529,9529,1
9601,5320,1
9601,9610,1
9601,9691,1
9602,9621,1
9602,9622,1
9603,9630,1
9604,9623,1
9609,9699,1
9700,9700,1
9810,9810,1
9820,9820,1
9900,9900,1
